"Date","Price","Open","High","Low","Change %"
"Oct 08, 2021","824.00","812.26","826.45","809.72","1.49%"
"Oct 07, 2021","811.88","813.16","816.84","809.64","-0.13%"
"Oct 06, 2021","812.93","811.20","818.88","811.20","0.25%"
"Oct 05, 2021","810.90","805.85","814.15","805.85","0.65%"
"Oct 04, 2021","805.63","803.26","809.90","801.04","0.32%"
"Oct 01, 2021","803.03","810.83","810.83","800.40","-0.93%"
"Sep 30, 2021","810.53","810.00","816.36","807.45","0.10%"
"Sep 29, 2021","809.70","802.67","812.60","798.85","0.91%"
"Sep 28, 2021","802.37","793.50","803.90","793.35","1.16%"
"Sep 27, 2021","793.20","792.83","798.48","792.59","0.10%"
"Sep 24, 2021","792.38","785.39","794.83","785.37","0.95%"
"Sep 23, 2021","784.94","787.60","790.50","783.20","-0.28%"
"Sep 22, 2021","787.15","786.05","789.59","780.91","0.20%"
"Sep 21, 2021","785.60","789.00","789.00","782.55","-0.37%"
"Sep 20, 2021","788.55","784.51","792.35","784.51","0.56%"
"Sep 17, 2021","784.13","783.63","785.01","782.84","0.11%"
"Sep 16, 2021","783.25","778.04","784.51","777.43","0.72%"
"Sep 15, 2021","777.67","783.76","786.05","777.46","-0.73%"
"Sep 14, 2021","783.38","785.05","788.40","780.74","-0.17%"
"Sep 13, 2021","784.68","788.46","791.75","781.02","-0.43%"
"Sep 10, 2021","788.08","793.40","793.40","786.76","-0.61%"
"Sep 09, 2021","792.90","787.68","794.99","784.95","0.76%"
"Sep 08, 2021","786.93","780.78","791.83","780.78","0.85%"
"Sep 07, 2021","780.28","772.73","783.12","772.72","1.04%"
"Sep 06, 2021","772.23","766.55","774.70","765.60","0.81%"
"Sep 03, 2021","766.05","768.25","769.08","762.75","-0.21%"
"Sep 02, 2021","767.65","771.31","773.15","764.85","-0.40%"
"Sep 01, 2021","770.71","773.23","774.15","761.85","-0.25%"
"Aug 31, 2021","772.63","782.60","783.05","771.15","-1.20%"
"Aug 30, 2021","782.00","782.98","784.00","778.45","-0.05%"
"Aug 27, 2021","782.38","786.91","788.40","781.61","-0.49%"
"Aug 26, 2021","786.21","783.97","787.33","782.86","0.38%"
"Aug 25, 2021","783.27","782.57","785.57","780.83","0.18%"
"Aug 24, 2021","781.87","784.38","784.53","779.62","-0.23%"
"Aug 23, 2021","783.68","786.63","787.05","780.29","-0.29%"
"Aug 20, 2021","785.93","786.51","793.26","783.49","0.04%"
"Aug 19, 2021","785.63","787.71","795.65","785.99","-0.15%"
"Aug 18, 2021","786.83","789.97","791.65","783.50","-0.36%"
"Aug 17, 2021","789.70","786.78","793.36","785.77","0.44%"
"Aug 16, 2021","786.25","775.99","789.81","775.14","1.39%"
"Aug 13, 2021","775.47","774.80","777.36","770.84","0.15%"
"Aug 12, 2021","774.28","771.41","776.56","768.16","0.43%"
"Aug 11, 2021","770.97","779.01","780.34","769.64","-0.95%"
"Aug 10, 2021","778.33","785.66","785.73","774.54","-0.85%"
"Aug 09, 2021","784.98","788.25","796.13","782.08","-0.34%"
"Aug 06, 2021","787.65","777.99","790.48","774.45","1.30%"
"Aug 05, 2021","777.54","774.34","781.14","770.45","0.47%"
"Aug 04, 2021","773.89","775.80","779.53","771.49","-0.19%"
"Aug 03, 2021","775.40","768.45","782.40","766.42","0.96%"
"Aug 02, 2021","768.00","756.65","770.38","752.92","1.56%"
"Jul 30, 2021","756.20","760.28","762.72","756.65","-0.48%"
"Jul 29, 2021","759.83","761.90","762.17","756.14","-0.21%"
"Jul 28, 2021","761.45","767.96","772.91","761.61","-0.79%"
"Jul 27, 2021","767.51","760.17","768.23","757.53","1.03%"
"Jul 26, 2021","759.72","762.21","768.07","758.07","-0.27%"
"Jul 23, 2021","761.76","753.88","762.73","752.27","1.12%"
"Jul 22, 2021","753.35","752.71","754.88","747.46","0.16%"
"Jul 21, 2021","752.18","758.25","761.45","748.00","-0.74%"
"Jul 20, 2021","757.80","760.25","763.03","752.44","-0.22%"
"Jul 19, 2021","759.50","756.02","763.83","751.75","0.24%"
"Jul 16, 2021","757.65","756.95","758.80","755.70","0.15%"
"Jul 15, 2021","756.50","745.13","758.45","744.94","1.59%"
"Jul 14, 2021","744.68","749.72","750.64","743.49","-0.61%"
"Jul 13, 2021","749.27","743.70","750.55","743.20","0.82%"
"Jul 12, 2021","743.17","748.76","754.29","741.34","-0.70%"
"Jul 09, 2021","748.38","753.41","753.41","745.59","-0.55%"
"Jul 08, 2021","752.50","749.10","759.61","746.10","0.50%"
"Jul 07, 2021","748.73","747.94","756.59","742.90","0.30%"
"Jul 06, 2021","746.50","736.38","749.50","732.89","1.47%"
"Jul 05, 2021","735.70","734.45","738.19","731.19","0.25%"
"Jul 02, 2021","733.85","740.52","743.40","730.60","-0.82%"
"Jul 01, 2021","739.92","732.30","742.91","727.42","1.12%"
"Jun 30, 2021","731.70","727.70","735.70","721.89","0.76%"
"Jun 29, 2021","726.20","735.05","740.07","726.30","-1.12%"
"Jun 28, 2021","734.45","733.20","735.05","732.83","0.25%"
"Jun 25, 2021","732.60","734.01","734.46","728.11","-0.11%"
"Jun 24, 2021","733.41","736.13","736.13","727.08","-0.29%"
"Jun 23, 2021","735.53","741.43","741.97","732.01","-0.72%"
"Jun 22, 2021","740.90","747.60","757.80","739.36","-0.82%"
"Jun 21, 2021","747.00","748.65","749.23","746.10","-0.14%"
"Jun 18, 2021","748.05","738.48","749.92","736.39","1.38%"
"Jun 17, 2021","737.88","730.24","738.93","730.24","1.12%"
"Jun 16, 2021","729.72","727.07","730.79","724.18","0.44%"
"Jun 15, 2021","726.54","719.38","727.91","719.21","1.07%"
"Jun 14, 2021","718.85","722.03","723.35","715.96","-0.37%"
"Jun 11, 2021","721.50","719.80","723.40","717.54","0.31%"
"Jun 10, 2021","719.28","719.91","723.41","717.28","-0.01%"
"Jun 09, 2021","719.38","717.66","721.86","714.49","0.21%"
"Jun 08, 2021","717.90","716.41","719.88","713.62","0.28%"
"Jun 07, 2021","715.88","718.33","719.47","714.24","-0.27%"
"Jun 04, 2021","717.80","718.95","719.66","713.84","-0.10%"
"Jun 03, 2021","718.50","718.50","723.70","716.79","-0.08%"
"Jun 02, 2021","719.10","728.46","730.58","716.10","-1.22%"
"Jun 01, 2021","728.01","722.88","729.40","718.18","0.77%"
"May 31, 2021","722.43","724.50","725.58","720.08","-0.22%"
"May 28, 2021","724.05","724.67","728.40","722.10","-0.02%"
"May 27, 2021","724.22","730.05","733.07","724.44","-0.74%"
"May 26, 2021","729.60","733.96","735.20","728.50","-0.59%"
"May 25, 2021","733.90","729.80","738.17","729.80","0.62%"
"May 24, 2021","729.35","721.05","731.55","719.09","1.21%"
"May 21, 2021","720.60","721.17","721.18","718.13","-0.02%"
"May 20, 2021","720.72","715.13","721.75","710.65","0.85%"
"May 19, 2021","714.68","712.42","719.54","711.54","0.18%"
"May 18, 2021","713.40","715.55","716.75","710.41","-0.20%"
"May 17, 2021","714.80","699.78","725.39","696.95","2.21%"
"May 14, 2021","699.33","707.75","707.92","698.74","-1.13%"
"May 13, 2021","707.30","707.35","711.09","704.46","-0.07%"
"May 12, 2021","707.80","702.53","708.95","702.06","0.81%"
"May 11, 2021","702.08","696.93","703.19","694.80","0.80%"
"May 10, 2021","696.48","695.41","697.25","690.28","0.23%"
"May 07, 2021","694.88","700.15","700.15","692.03","-0.69%"
"May 06, 2021","699.70","705.10","705.17","698.75","-0.70%"
"May 05, 2021","704.65","703.75","705.65","698.66","0.19%"
"May 04, 2021","703.30","704.35","707.78","700.42","-0.09%"
"May 03, 2021","703.90","710.75","711.75","702.88","-0.90%"
"Apr 30, 2021","710.30","709.38","715.32","705.60","0.18%"
"Apr 29, 2021","709.00","696.23","711.20","693.95","1.88%"
"Apr 28, 2021","695.93","702.00","703.82","695.82","-0.78%"
"Apr 27, 2021","701.40","705.05","705.59","698.74","-0.48%"
"Apr 26, 2021","704.75","713.40","713.75","703.32","-1.17%"
"Apr 23, 2021","713.10","706.83","715.42","703.50","0.93%"
"Apr 22, 2021","706.53","698.15","709.00","697.47","1.24%"
"Apr 21, 2021","697.85","697.00","699.00","693.33","0.21%"
"Apr 20, 2021","696.40","700.58","703.00","694.17","-0.57%"
"Apr 19, 2021","700.40","702.75","703.90","698.75","-0.29%"
"Apr 16, 2021","702.45","698.48","705.50","697.77","0.59%"
"Apr 15, 2021","698.33","709.61","709.61","697.97","-1.49%"
"Apr 14, 2021","708.90","708.08","710.70","704.22","0.14%"
"Apr 13, 2021","707.93","713.31","714.60","706.15","-0.73%"
"Apr 12, 2021","713.16","710.60","715.47","705.72","0.38%"
"Apr 09, 2021","710.45","708.23","713.40","707.11","0.34%"
"Apr 08, 2021","708.06","713.66","714.15","704.78","-0.76%"
"Apr 07, 2021","713.49","717.88","718.52","711.36","-0.58%"
"Apr 06, 2021","717.68","721.51","722.75","715.92","-0.51%"
"Apr 05, 2021","721.38","717.13","724.00","710.70","0.66%"
"Apr 02, 2021","716.63","717.13","717.27","716.25","0.00%"
"Apr 01, 2021","716.63","720.45","721.15","713.40","-0.50%"
"Mar 31, 2021","720.20","729.30","729.30","717.53","-1.20%"
"Mar 30, 2021","728.93","734.05","737.48","727.58","-0.65%"
"Mar 29, 2021","733.68","732.85","740.42","729.93","0.14%"
"Mar 26, 2021","732.63","725.22","733.51","723.48","1.07%"
"Mar 25, 2021","724.90","727.70","734.75","724.45","-0.33%"
"Mar 24, 2021","727.32","723.07","728.73","719.17","0.64%"
"Mar 23, 2021","722.69","716.80","724.44","716.80","0.87%"
"Mar 22, 2021","716.43","713.30","720.69","712.97","0.47%"
"Mar 19, 2021","713.08","720.60","722.73","712.71","-0.99%"
"Mar 18, 2021","720.23","722.45","731.10","717.69","-0.29%"
"Mar 17, 2021","722.30","727.76","733.68","721.70","-0.73%"
"Mar 16, 2021","727.58","723.10","730.47","721.21","0.69%"
"Mar 15, 2021","722.60","724.03","724.13","718.54","-0.15%"
"Mar 12, 2021","723.65","713.30","724.54","713.30","1.50%"
"Mar 11, 2021","712.93","724.38","724.38","712.69","-1.55%"
"Mar 10, 2021","724.13","735.37","735.59","723.60","-1.46%"
"Mar 09, 2021","734.87","736.51","737.84","728.94","-0.17%"
"Mar 08, 2021","736.13","733.41","743.36","733.22","0.42%"
"Mar 05, 2021","733.03","732.10","738.80","728.32","0.15%"
"Mar 04, 2021","731.90","727.53","733.20","724.30","0.65%"
"Mar 03, 2021","727.20","729.00","734.90","727.05","-0.22%"
"Mar 02, 2021","728.79","722.92","733.17","720.40","0.86%"
"Mar 01, 2021","722.55","723.89","725.34","718.16","-0.13%"
"Feb 26, 2021","723.51","715.98","728.38","715.98","1.08%"
"Feb 25, 2021","715.78","700.90","718.33","697.39","2.14%"
"Feb 24, 2021","700.75","704.71","706.55","698.94","-0.51%"
"Feb 23, 2021","704.33","706.97","708.53","704.09","-0.32%"
"Feb 22, 2021","706.60","708.65","712.20","706.39","-0.25%"
"Feb 19, 2021","708.40","710.98","710.98","703.85","-0.33%"
"Feb 18, 2021","710.73","713.19","714.75","708.05","-0.31%"
"Feb 17, 2021","712.94","718.58","722.84","712.44","-0.75%"
"Feb 16, 2021","718.33","719.33","719.90","714.16","-0.05%"
"Feb 15, 2021","718.70","721.75","722.10","715.57","-0.39%"
"Feb 12, 2021","721.50","726.25","727.76","720.00","-0.59%"
"Feb 11, 2021","725.75","725.13","727.25","719.78","0.12%"
"Feb 10, 2021","724.88","734.67","734.67","723.45","-1.30%"
"Feb 09, 2021","734.40","735.50","735.66","729.86","-0.11%"
"Feb 08, 2021","735.20","739.01","740.18","732.63","-0.48%"
"Feb 05, 2021","738.76","735.65","739.43","732.30","0.46%"
"Feb 04, 2021","735.40","732.63","739.95","732.45","0.41%"
"Feb 03, 2021","732.38","732.63","735.42","728.90","-0.01%"
"Feb 02, 2021","732.44","733.75","739.13","730.39","-0.14%"
"Feb 01, 2021","733.50","734.82","738.47","725.50","-0.15%"
"Jan 29, 2021","734.59","735.96","738.79","731.26","-0.15%"
"Jan 28, 2021","735.73","738.63","745.69","735.21","-0.35%"
"Jan 27, 2021","738.33","733.20","740.58","732.33","0.73%"
"Jan 26, 2021","732.95","732.97","734.22","727.31","0.03%"
"Jan 25, 2021","732.75","727.60","736.59","723.65","0.74%"
"Jan 22, 2021","727.38","717.38","729.33","717.38","1.43%"
"Jan 21, 2021","717.15","722.09","722.09","710.99","-0.65%"
"Jan 20, 2021","721.87","737.28","738.49","720.58","-2.05%"
"Jan 19, 2021","737.00","734.00","739.10","728.32","0.48%"
"Jan 18, 2021","733.50","734.80","739.54","732.13","-0.14%"
"Jan 15, 2021","734.55","726.48","737.76","726.47","1.15%"
"Jan 14, 2021","726.23","737.75","741.32","725.27","-1.49%"
"Jan 13, 2021","737.25","725.00","745.82","724.08","1.72%"
"Jan 12, 2021","724.75","719.48","729.33","716.85","0.77%"
"Jan 11, 2021","719.23","712.13","721.50","712.04","1.03%"
"Jan 08, 2021","711.88","712.78","715.06","707.60","-0.08%"
"Jan 07, 2021","712.45","696.50","713.30","696.03","2.33%"
"Jan 06, 2021","696.25","695.88","700.90","692.60","0.09%"
"Jan 05, 2021","695.63","704.30","705.90","695.66","-1.20%"
"Jan 04, 2021","704.05","710.50","710.92","700.84","-0.80%"
"Jan 01, 2021","709.75","710.50","710.50","710.50","0.00%"
"Dec 31, 2020","709.75","710.50","710.95","710.00","-0.04%"
"Dec 30, 2020","710.00","715.35","715.39","707.45","-0.71%"
"Dec 29, 2020","715.08","712.01","715.60","708.24","0.48%"
"Dec 28, 2020","711.63","714.76","714.82","707.69","-0.38%"
"Dec 25, 2020","714.38","714.76","714.76","714.76","0.00%"
"Dec 24, 2020","714.38","714.08","715.03","705.49","0.10%"
"Dec 23, 2020","713.70","722.70","722.70","712.42","-1.21%"
"Dec 22, 2020","722.45","725.55","732.59","721.73","-0.36%"
"Dec 21, 2020","725.05","725.26","736.79","724.75","-0.01%"
"Dec 18, 2020","725.13","721.85","727.90","718.65","0.50%"
"Dec 17, 2020","721.53","734.17","734.17","720.03","-1.67%"
"Dec 16, 2020","733.80","736.13","737.61","731.96","-0.27%"
"Dec 15, 2020","735.75","735.34","737.45","729.65","0.09%"
"Dec 14, 2020","735.10","734.28","736.18","729.18","0.15%"
"Dec 11, 2020","734.03","734.75","737.77","730.17","-0.06%"
"Dec 10, 2020","734.50","743.20","743.20","733.68","-1.14%"
"Dec 09, 2020","742.95","744.92","745.15","737.18","-0.18%"
"Dec 08, 2020","744.30","745.22","745.38","741.73","-0.04%"
"Dec 07, 2020","744.60","743.91","748.44","740.29","0.14%"
"Dec 04, 2020","743.53","750.61","751.38","743.48","-0.91%"
"Dec 03, 2020","750.36","755.97","756.00","749.89","-0.71%"
"Dec 02, 2020","755.70","760.01","760.14","752.28","-0.52%"
"Dec 01, 2020","759.68","763.42","763.42","757.16","-0.13%"
"Nov 30, 2020","760.70","768.65","770.07","760.33","-0.97%"
"Nov 27, 2020","768.15","766.35","769.32","761.97","0.40%"
"Nov 26, 2020","765.10","764.80","768.33","763.17","0.07%"
"Nov 25, 2020","764.60","773.80","775.12","764.39","-1.16%"
"Nov 24, 2020","773.60","773.94","777.15","767.98","-0.02%"
"Nov 23, 2020","773.74","764.13","774.32","759.10","1.28%"
"Nov 20, 2020","763.93","759.16","766.34","753.47","0.66%"
"Nov 19, 2020","758.93","758.30","762.41","757.29","0.11%"
"Nov 18, 2020","758.08","763.21","764.00","756.18","-0.64%"
"Nov 17, 2020","762.98","766.53","770.43","762.96","-0.41%"
"Nov 16, 2020","766.10","767.08","771.05","762.83","-0.09%"
"Nov 13, 2020","766.80","761.08","769.76","761.05","0.80%"
"Nov 12, 2020","760.75","754.70","761.64","752.85","0.87%"
"Nov 11, 2020","754.20","754.73","760.23","750.08","-0.00%"
"Nov 10, 2020","754.23","757.55","763.67","754.38","-0.39%"
"Nov 09, 2020","757.18","751.49","761.01","747.22","0.81%"
"Nov 06, 2020","751.12","756.10","764.55","751.26","-0.61%"
"Nov 05, 2020","755.73","754.15","757.22","747.51","0.27%"
"Nov 04, 2020","753.70","759.50","764.13","753.10","-0.70%"
"Nov 03, 2020","759.05","767.72","767.78","752.66","-1.09%"
"Nov 02, 2020","767.40","773.30","773.58","766.01","-0.73%"
"Oct 30, 2020","773.05","772.01","774.45","768.84","0.18%"
"Oct 29, 2020","771.63","773.57","775.10","767.57","-0.22%"
"Oct 28, 2020","773.32","773.00","779.35","772.92","0.07%"
"Oct 27, 2020","772.75","775.28","775.28","767.97","-0.29%"
"Oct 26, 2020","775.03","776.70","782.72","774.95","-0.06%"
"Oct 23, 2020","775.50","778.73","780.53","774.75","-0.38%"
"Oct 22, 2020","778.48","783.01","787.85","777.92","-0.56%"
"Oct 21, 2020","782.83","785.97","786.60","781.42","-0.38%"
"Oct 20, 2020","785.79","787.58","789.11","783.15","-0.20%"
"Oct 19, 2020","787.38","793.50","796.39","785.15","-0.75%"
"Oct 16, 2020","793.30","804.10","804.28","793.50","-1.32%"
"Oct 15, 2020","803.95","798.78","804.70","798.72","0.67%"
"Oct 14, 2020","798.63","798.85","801.02","796.43","-0.01%"
"Oct 13, 2020","798.70","797.02","799.25","794.40","0.23%"
"Oct 12, 2020","796.87","794.75","799.02","794.75","0.34%"
"Oct 09, 2020","794.20","798.55","798.76","793.52","-0.52%"
