"Date","Price","Open","High","Low","Change %"
"Oct 08, 2020","798.35","794.66","800.42","791.76","0.48%"
"Oct 07, 2020","794.53","798.76","798.76","792.55","-0.51%"
"Oct 06, 2020","798.63","798.69","801.57","793.51","0.03%"
"Oct 05, 2020","798.41","789.55","799.78","787.29","1.16%"
"Oct 02, 2020","789.27","787.08","793.47","786.82","0.38%"
"Oct 01, 2020","786.28","785.05","788.13","779.29","0.19%"
"Sep 30, 2020","784.77","784.58","790.45","782.79","0.08%"
"Sep 29, 2020","784.18","784.63","787.84","780.45","-0.03%"
"Sep 28, 2020","784.43","787.15","788.23","782.53","-0.44%"
"Sep 25, 2020","787.86","783.30","789.47","783.30","0.61%"
"Sep 24, 2020","783.10","783.28","791.28","781.53","0.08%"
"Sep 23, 2020","782.48","777.20","783.47","776.60","0.71%"
"Sep 22, 2020","777.00","774.48","778.23","770.76","0.35%"
"Sep 21, 2020","774.28","763.34","775.15","763.34","1.45%"
"Sep 18, 2020","763.19","761.20","765.09","759.97","0.29%"
"Sep 17, 2020","760.98","760.35","767.05","760.35","0.27%"
"Sep 16, 2020","758.94","763.25","764.03","757.97","-0.54%"
"Sep 15, 2020","763.06","765.25","765.47","757.43","-0.26%"
"Sep 14, 2020","765.05","769.90","772.35","763.46","-0.61%"
"Sep 11, 2020","769.77","773.13","773.28","765.84","-0.37%"
"Sep 10, 2020","772.60","766.58","773.38","761.84","0.91%"
"Sep 09, 2020","765.66","773.00","773.06","764.64","-0.88%"
"Sep 08, 2020","772.44","775.14","781.54","771.49","-0.27%"
"Sep 07, 2020","774.50","771.55","776.82","768.32","0.41%"
"Sep 04, 2020","771.31","775.75","776.00","770.39","-0.53%"
"Sep 03, 2020","775.45","771.35","776.78","769.67","0.55%"
"Sep 02, 2020","771.18","771.30","774.28","767.24","0.01%"
"Sep 01, 2020","771.13","776.38","776.77","768.45","-0.65%"
"Aug 31, 2020","776.21","779.48","780.33","773.55","-0.40%"
"Aug 28, 2020","779.33","784.41","785.04","777.58","-0.63%"
"Aug 27, 2020","784.31","784.60","787.57","779.20","-0.03%"
"Aug 26, 2020","784.51","787.13","793.30","783.83","-0.27%"
"Aug 25, 2020","786.67","785.98","787.27","781.27","0.15%"
"Aug 24, 2020","785.51","793.13","794.08","782.49","-0.90%"
"Aug 21, 2020","792.66","786.33","794.85","786.21","0.81%"
"Aug 20, 2020","786.26","784.40","790.30","782.38","0.30%"
"Aug 19, 2020","783.90","794.70","795.03","780.51","-1.29%"
"Aug 18, 2020","794.18","807.80","807.89","791.23","-1.59%"
"Aug 17, 2020","807.00","797.55","809.00","795.75","1.31%"
"Aug 14, 2020","796.58","793.45","800.68","791.60","0.46%"
"Aug 13, 2020","792.90","792.30","795.78","790.10","0.15%"
"Aug 12, 2020","791.75","794.50","796.87","789.03","-0.30%"
"Aug 11, 2020","794.11","805.98","805.98","788.17","-1.39%"
"Aug 10, 2020","805.33","788.75","806.50","784.24","2.27%"
"Aug 07, 2020","787.45","773.50","791.00","773.50","1.97%"
"Aug 06, 2020","772.20","777.45","784.65","769.57","-0.61%"
"Aug 05, 2020","776.96","771.67","778.24","766.90","0.75%"
"Aug 04, 2020","771.19","757.70","776.45","757.70","1.87%"
"Aug 03, 2020","757.00","756.76","769.09","753.84","0.08%"
"Jul 31, 2020","756.43","761.50","763.84","755.39","-0.59%"
"Jul 30, 2020","760.90","757.40","762.46","751.20","0.51%"
"Jul 29, 2020","757.01","764.96","766.29","755.25","-0.98%"
"Jul 28, 2020","764.50","768.41","772.79","764.33","-0.38%"
"Jul 27, 2020","767.40","774.18","774.22","765.17","-0.81%"
"Jul 24, 2020","773.63","770.40","776.81","760.77","0.46%"
"Jul 23, 2020","770.10","767.34","770.77","763.38","0.39%"
"Jul 22, 2020","767.10","771.60","772.65","765.86","-0.53%"
"Jul 21, 2020","771.18","786.26","786.26","770.20","-1.69%"
"Jul 20, 2020","784.40","787.85","788.96","782.45","-0.36%"
"Jul 17, 2020","787.20","787.31","789.74","781.50","-0.25%"
"Jul 16, 2020","789.21","782.05","789.81","781.24","1.05%"
"Jul 15, 2020","781.00","786.50","791.53","780.85","-0.62%"
"Jul 14, 2020","785.90","789.75","791.07","785.12","-0.38%"
"Jul 13, 2020","788.90","792.42","795.74","784.30","-0.38%"
"Jul 10, 2020","791.93","788.53","797.59","786.04","0.50%"
"Jul 09, 2020","788.00","786.91","789.98","773.49","0.18%"
"Jul 08, 2020","786.58","789.48","791.48","782.88","-0.31%"
"Jul 07, 2020","789.00","799.26","803.65","788.53","-1.16%"
"Jul 06, 2020","798.28","802.52","802.79","792.93","-0.48%"
"Jul 03, 2020","802.13","801.10","805.28","796.01","0.19%"
"Jul 02, 2020","800.61","808.60","809.10","798.70","-0.95%"
"Jul 01, 2020","808.26","822.99","822.99","808.75","-1.78%"
"Jun 30, 2020","822.90","821.47","823.95","818.47","0.37%"
"Jun 29, 2020","819.85","821.47","822.06","818.02","-0.15%"
"Jun 26, 2020","821.07","809.16","821.70","807.75","1.64%"
"Jun 25, 2020","807.80","819.08","821.76","808.22","-1.30%"
"Jun 24, 2020","818.40","819.25","824.88","816.96","-0.04%"
"Jun 23, 2020","818.73","819.70","820.92","814.65","-0.05%"
"Jun 22, 2020","819.18","817.30","822.43","808.82","0.34%"
"Jun 19, 2020","816.39","817.54","825.08","812.06","-0.07%"
"Jun 18, 2020","816.96","801.59","818.49","801.01","2.04%"
"Jun 17, 2020","800.61","784.25","805.07","784.07","2.17%"
"Jun 16, 2020","783.60","783.28","786.51","771.40","0.12%"
"Jun 15, 2020","782.69","792.26","802.95","782.35","-1.13%"
"Jun 12, 2020","791.67","792.75","796.04","782.57","-0.05%"
"Jun 11, 2020","792.10","773.46","793.50","771.53","2.47%"
"Jun 10, 2020","773.03","769.85","773.80","762.63","0.48%"
"Jun 09, 2020","769.33","767.54","776.79","767.41","0.33%"
"Jun 08, 2020","766.83","766.79","772.57","765.54","0.10%"
"Jun 05, 2020","766.08","770.97","771.15","758.48","-0.56%"
"Jun 04, 2020","770.39","785.65","788.44","770.28","-1.89%"
"Jun 03, 2020","785.20","777.25","786.65","764.24","1.11%"
"Jun 02, 2020","776.60","792.78","792.91","777.25","-1.94%"
"Jun 01, 2020","792.00","799.05","804.20","790.75","-0.80%"
"May 29, 2020","798.40","808.85","813.84","798.55","-1.23%"
"May 28, 2020","808.33","820.18","821.07","807.33","-1.38%"
"May 27, 2020","819.66","806.83","822.21","806.03","1.66%"
"May 26, 2020","806.31","804.70","807.55","798.20","0.26%"
"May 25, 2020","804.18","808.45","809.18","801.47","-0.46%"
"May 22, 2020","807.93","803.85","808.70","801.74","0.63%"
"May 21, 2020","802.88","803.85","805.26","798.90","-0.07%"
"May 20, 2020","803.43","818.70","818.70","800.28","-1.80%"
"May 19, 2020","818.18","819.00","821.36","816.85","-0.04%"
"May 18, 2020","818.48","827.65","827.65","818.82","-1.05%"
"May 15, 2020","827.13","822.00","827.87","820.10","0.69%"
"May 14, 2020","821.48","816.63","827.02","816.49","0.66%"
"May 13, 2020","816.11","824.58","824.66","816.03","-0.96%"
"May 12, 2020","824.06","823.43","824.58","818.97","0.25%"
"May 11, 2020","821.99","825.80","830.06","822.35","-0.40%"
"May 08, 2020","825.28","836.76","838.29","823.87","-1.31%"
"May 07, 2020","836.24","842.63","842.72","833.00","-0.70%"
"May 06, 2020","842.11","835.15","842.65","834.83","0.99%"
"May 05, 2020","833.85","837.75","837.75","829.98","-0.31%"
"May 04, 2020","836.45","834.70","842.46","834.70","0.37%"
"May 01, 2020","833.40","834.70","837.01","834.24","0.00%"
"Apr 30, 2020","833.40","834.20","840.42","832.50","-0.02%"
"Apr 29, 2020","833.55","844.60","845.21","833.49","-1.23%"
"Apr 28, 2020","843.95","856.85","858.84","843.75","-1.43%"
"Apr 27, 2020","856.20","857.25","861.04","854.18","-0.05%"
"Apr 24, 2020","856.60","860.01","863.02","856.99","-0.32%"
"Apr 23, 2020","859.36","858.65","862.71","853.63","0.16%"
"Apr 22, 2020","858.00","858.05","860.73","852.02","0.15%"
"Apr 21, 2020","856.75","857.05","866.07","856.93","0.12%"
"Apr 20, 2020","855.75","853.25","861.25","852.70","0.45%"
"Apr 17, 2020","851.95","852.35","855.22","842.00","0.11%"
"Apr 16, 2020","851.05","856.50","857.50","848.00","-0.49%"
"Apr 15, 2020","855.20","849.25","864.23","849.25","0.86%"
"Apr 14, 2020","847.95","849.88","852.74","841.83","-0.07%"
"Apr 13, 2020","848.58","841.38","851.92","833.15","1.01%"
"Apr 10, 2020","840.08","841.38","841.38","840.50","0.00%"
"Apr 09, 2020","840.08","844.13","846.50","835.01","-0.33%"
"Apr 08, 2020","842.83","859.10","859.10","843.95","-1.78%"
"Apr 07, 2020","858.13","850.51","859.55","833.41","1.01%"
"Apr 06, 2020","849.53","865.50","865.50","849.72","-1.73%"
"Apr 03, 2020","864.50","862.04","867.16","860.72","0.47%"
"Apr 02, 2020","860.42","865.24","866.70","856.66","-0.37%"
"Apr 01, 2020","863.62","855.85","867.89","853.95","1.10%"
"Mar 31, 2020","854.23","858.46","858.46","846.20","-0.30%"
"Mar 30, 2020","856.83","834.85","859.05","834.85","2.65%"
"Mar 27, 2020","834.70","827.55","838.28","827.55","0.88%"
"Mar 26, 2020","827.40","844.65","845.25","827.55","-2.02%"
"Mar 25, 2020","844.50","845.35","850.32","838.32","-0.08%"
"Mar 24, 2020","845.20","860.65","860.65","842.42","-1.78%"
"Mar 23, 2020","860.50","863.25","876.78","856.63","-0.30%"
"Mar 20, 2020","863.10","863.20","863.89","844.58","0.11%"
"Mar 19, 2020","862.19","867.95","878.96","856.10","-0.65%"
"Mar 18, 2020","867.80","848.30","869.58","848.30","2.32%"
"Mar 17, 2020","848.10","853.30","859.30","843.32","-0.46%"
"Mar 16, 2020","852.00","837.63","856.14","837.63","1.71%"
"Mar 13, 2020","837.70","849.42","849.42","833.18","-1.23%"
"Mar 12, 2020","848.12","841.26","858.51","841.26","0.93%"
"Mar 11, 2020","840.28","833.80","841.51","831.69","0.89%"
"Mar 10, 2020","832.83","838.84","838.84","829.89","-0.60%"
"Mar 09, 2020","837.86","826.63","848.79","826.63","1.41%"
"Mar 06, 2020","826.17","825.01","832.92","824.55","0.20%"
"Mar 05, 2020","824.55","819.90","826.88","819.84","0.63%"
"Mar 04, 2020","819.38","813.51","820.00","803.55","0.84%"
"Mar 03, 2020","812.53","812.30","815.22","800.11","0.12%"
"Mar 02, 2020","811.52","817.92","823.83","811.49","-0.70%"
"Feb 28, 2020","817.21","813.97","822.50","813.97","0.49%"
"Feb 27, 2020","813.26","812.08","818.33","811.66","0.24%"
"Feb 26, 2020","811.30","813.13","816.24","806.83","-0.13%"
"Feb 25, 2020","812.35","808.01","813.50","804.16","0.66%"
"Feb 24, 2020","807.03","803.03","813.56","803.03","0.59%"
"Feb 21, 2020","802.31","807.53","813.64","801.60","-0.57%"
"Feb 20, 2020","806.88","796.66","808.38","796.66","1.37%"
"Feb 19, 2020","795.94","797.40","799.93","794.65","-0.08%"
"Feb 18, 2020","796.60","793.25","799.55","793.20","0.44%"
"Feb 17, 2020","793.10","791.85","796.04","787.24","0.24%"
"Feb 14, 2020","791.20","794.13","797.09","789.69","-0.30%"
"Feb 13, 2020","793.60","791.10","798.13","791.10","0.38%"
"Feb 12, 2020","790.58","791.76","791.76","785.71","-0.12%"
"Feb 11, 2020","791.50","793.85","795.91","788.96","-0.21%"
"Feb 10, 2020","793.14","791.78","799.07","790.17","0.25%"
"Feb 07, 2020","791.13","783.83","795.27","783.83","1.03%"
"Feb 06, 2020","783.05","776.65","784.85","774.23","0.93%"
"Feb 05, 2020","775.87","781.65","781.65","773.58","-0.69%"
"Feb 04, 2020","781.30","787.45","787.45","778.22","-0.66%"
"Feb 03, 2020","786.50","800.30","800.39","783.75","-1.61%"
"Jan 31, 2020","799.33","797.26","802.39","796.20","0.39%"
"Jan 30, 2020","796.25","792.68","801.47","792.68","0.54%"
"Jan 29, 2020","792.00","785.77","794.20","785.60","0.88%"
"Jan 28, 2020","785.12","788.16","790.70","785.44","-0.31%"
"Jan 27, 2020","787.60","777.92","791.65","777.92","1.46%"
"Jan 24, 2020","776.23","776.96","779.01","774.34","0.03%"
"Jan 23, 2020","776.00","771.38","778.97","766.79","0.70%"
"Jan 22, 2020","770.60","774.50","774.50","770.43","-0.40%"
"Jan 21, 2020","773.72","770.80","775.01","767.93","0.55%"
"Jan 20, 2020","769.50","773.92","774.20","768.16","-0.47%"
"Jan 17, 2020","773.14","776.41","776.41","768.65","-0.33%"
"Jan 16, 2020","775.69","775.33","777.23","770.59","0.14%"
"Jan 15, 2020","774.60","770.14","776.18","768.88","0.66%"
"Jan 14, 2020","769.49","774.58","778.12","767.08","-0.59%"
"Jan 13, 2020","774.06","773.76","780.11","773.39","0.17%"
"Jan 10, 2020","772.78","768.28","774.28","766.26","0.69%"
"Jan 09, 2020","767.50","757.97","769.67","757.97","1.29%"
"Jan 08, 2020","757.75","770.08","772.79","757.52","-1.48%"
"Jan 07, 2020","769.12","773.60","777.34","768.41","-0.48%"
"Jan 06, 2020","772.82","764.33","775.02","764.33","1.20%"
"Jan 03, 2020","763.68","749.28","764.85","749.28","2.01%"
"Jan 02, 2020","748.63","751.95","756.47","749.28","-0.44%"
"Jan 01, 2020","751.95","751.95","751.95","751.95","0.06%"
"Dec 31, 2019","751.50","753.38","753.38","751.94","-0.08%"
"Dec 30, 2019","752.08","748.35","753.95","743.50","0.59%"
"Dec 27, 2019","747.70","746.05","750.00","742.88","0.31%"
"Dec 26, 2019","745.40","750.28","750.50","744.50","-0.79%"
"Dec 25, 2019","751.34","749.03","751.49","749.03","0.40%"
"Dec 24, 2019","748.38","752.85","752.94","747.40","-0.51%"
"Dec 23, 2019","752.20","757.00","758.20","751.56","-0.55%"
"Dec 20, 2019","756.35","754.12","757.00","746.34","0.38%"
"Dec 19, 2019","753.47","751.71","754.90","750.24","0.34%"
"Dec 18, 2019","750.90","756.10","758.03","750.32","-0.65%"
"Dec 17, 2019","755.80","761.50","761.50","754.27","-0.68%"
"Dec 16, 2019","761.00","764.40","767.13","759.93","-0.34%"
"Dec 13, 2019","763.62","768.37","769.76","760.39","-0.52%"
"Dec 12, 2019","767.60","770.63","771.75","765.25","-0.22%"
"Dec 11, 2019","769.33","780.10","780.10","767.71","-1.30%"
"Dec 10, 2019","779.45","773.63","780.46","772.89","0.90%"
"Dec 09, 2019","772.50","776.75","776.75","767.22","-0.45%"
"Dec 06, 2019","775.97","782.05","783.50","774.65","-0.62%"
"Dec 05, 2019","780.80","787.75","787.77","780.19","-0.78%"
"Dec 04, 2019","786.97","803.15","803.15","786.98","-1.87%"
"Dec 03, 2019","801.98","803.75","806.86","798.48","-0.18%"
"Dec 02, 2019","803.40","798.55","809.15","798.20","0.03%"
"Nov 29, 2019","803.12","828.92","828.92","796.67","-2.98%"
"Nov 28, 2019","827.80","818.00","838.69","818.00","1.35%"
"Nov 27, 2019","816.80","798.66","820.22","796.59","2.45%"
"Nov 26, 2019","797.30","792.03","801.22","789.28","0.75%"
"Nov 25, 2019","791.35","799.91","799.91","787.08","-0.95%"
"Nov 22, 2019","798.93","795.75","801.50","792.40","0.49%"
"Nov 21, 2019","795.05","791.10","799.49","790.72","0.62%"
"Nov 20, 2019","790.13","787.51","802.42","787.51","0.46%"
"Nov 19, 2019","786.53","776.51","789.41","772.09","1.42%"
"Nov 18, 2019","775.53","772.10","780.35","762.25","0.16%"
"Nov 15, 2019","774.30","803.42","803.42","774.51","-3.47%"
"Nov 14, 2019","802.12","794.63","808.10","790.01","1.07%"
"Nov 13, 2019","793.65","780.50","799.82","780.50","1.77%"
"Nov 12, 2019","779.85","759.05","800.38","759.05","2.81%"
"Nov 11, 2019","758.50","747.92","759.87","747.47","1.52%"
"Nov 08, 2019","747.14","742.00","748.15","742.00","0.78%"
"Nov 07, 2019","741.35","740.20","743.66","735.46","0.26%"
"Nov 06, 2019","739.42","747.98","749.33","739.29","-1.08%"
"Nov 05, 2019","747.50","741.50","750.35","740.12","0.90%"
"Nov 04, 2019","740.85","740.75","741.91","732.66","0.03%"
"Nov 01, 2019","740.60","741.58","742.42","739.96","0.00%"
"Oct 31, 2019","740.60","739.41","741.97","738.71","0.29%"
"Oct 30, 2019","738.43","728.01","741.97","726.54","1.54%"
"Oct 29, 2019","727.20","723.60","729.55","722.97","0.57%"
"Oct 28, 2019","723.05","727.00","728.59","721.22","-0.45%"
"Oct 25, 2019","726.35","724.71","729.26","723.11","0.36%"
"Oct 24, 2019","723.73","726.51","727.10","720.44","-0.25%"
"Oct 23, 2019","725.53","724.51","728.77","722.29","0.24%"
"Oct 22, 2019","723.80","725.75","729.13","721.83","-0.27%"
"Oct 21, 2019","725.73","710.67","728.09","710.67","2.19%"
"Oct 18, 2019","710.19","711.95","712.49","707.92","-0.17%"
"Oct 17, 2019","711.40","716.83","718.20","711.28","-0.68%"
"Oct 16, 2019","716.30","715.82","720.93","713.68","0.19%"
"Oct 15, 2019","714.95","713.41","717.38","711.89","0.35%"
"Oct 14, 2019","712.43","710.46","714.14","709.94","0.42%"
"Oct 11, 2019","709.48","719.00","719.00","709.58","-1.25%"
"Oct 10, 2019","718.48","723.79","724.23","717.03","-0.65%"
"Oct 09, 2019","723.20","725.50","725.72","722.05","-0.28%"
"Oct 08, 2019","725.24","718.85","725.78","718.85","0.93%"