"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 08, 2021","4.2755","4.2495","4.3010","4.2225","51.72K","0.75%"
"Oct 07, 2021","4.2435","4.1755","4.2600","4.1625","41.51K","2.31%"
"Oct 06, 2021","4.1475","4.1820","4.2185","4.1140","48.58K","-1.07%"
"Oct 05, 2021","4.1925","4.2390","4.2420","4.1510","41.33K","-1.09%"
"Oct 04, 2021","4.2385","4.2145","4.3030","4.1775","45.60K","1.19%"
"Oct 01, 2021","4.1885","4.1065","4.2100","4.0585","51.97K","2.43%"
"Sep 30, 2021","4.0890","4.1775","4.2080","4.0545","72.32K","-2.62%"
"Sep 29, 2021","4.1990","4.2485","4.2575","4.1665","47.16K","-1.12%"
"Sep 28, 2021","4.2465","4.2785","4.3015","4.2310","52.87K","-1.00%"
"Sep 27, 2021","4.2895","4.2925","4.3175","4.2550","48.97K","0.09%"
"Sep 24, 2021","4.2855","4.2300","4.3020","4.2030","59.93K","1.29%"
"Sep 23, 2021","4.2310","4.2250","4.2880","4.1945","48.89K","-0.49%"
"Sep 22, 2021","4.2520","4.1125","4.2775","4.1070","67.39K","3.05%"
"Sep 21, 2021","4.1260","4.1245","4.1790","4.0160","72.57K","0.28%"
"Sep 20, 2021","4.1145","4.2395","4.2460","4.0940","64.93K","-3.10%"
"Sep 17, 2021","4.2460","4.2815","4.3590","4.2310","54.03K","-0.83%"
"Sep 16, 2021","4.2815","4.4020","4.4120","4.2560","58.66K","-2.84%"
"Sep 15, 2021","4.4065","4.3155","4.4225","4.2915","54.32K","1.98%"
"Sep 14, 2021","4.3210","4.3675","4.3775","4.2870","50.84K","-1.05%"
"Sep 13, 2021","4.3670","4.4260","4.4715","4.3315","69.98K","-1.91%"
"Sep 10, 2021","4.4520","4.2800","4.4690","4.2730","85.65K","3.89%"
"Sep 09, 2021","4.2855","4.2375","4.3140","4.2155","42.61K","1.24%"
"Sep 08, 2021","4.2330","4.2750","4.2995","4.2060","51.08K","-1.13%"
"Sep 07, 2021","4.2815","4.3340","4.3465","4.2550","57.32K","-1.17%"
"Sep 06, 2021","4.3320","4.3325","4.3457","4.3040","-","-0.01%"
"Sep 05, 2021","4.3325","4.3350","4.3422","4.3315","-","-0.03%"
"Sep 03, 2021","4.3340","4.2975","4.3510","4.2800","44.97K","0.70%"
"Sep 02, 2021","4.3040","4.2830","4.3110","4.2520","39.64K","0.61%"
"Sep 01, 2021","4.2780","4.3655","4.3730","4.2560","52.79K","-2.22%"
"Aug 31, 2021","4.3750","4.3785","4.3935","4.3360","57.93K","-0.01%"
"Aug 30, 2021","4.3755","4.3380","4.4180","4.3305","41.88K","1.00%"
"Aug 27, 2021","4.3320","4.2495","4.3415","4.2375","61.55K","1.70%"
"Aug 26, 2021","4.2595","4.2780","4.2875","4.2305","42.57K","-0.39%"
"Aug 25, 2021","4.2760","4.2575","4.3045","4.2415","36.18K","0.36%"
"Aug 24, 2021","4.2605","4.2080","4.2970","4.1920","38.81K","0.94%"
"Aug 23, 2021","4.2210","4.1200","4.2370","4.1200","35.72K","2.38%"
"Aug 20, 2021","4.1230","4.0495","4.1415","4.0450","41.49K","1.97%"
"Aug 19, 2021","4.0435","4.1170","4.1365","3.9665","53.51K","-1.86%"
"Aug 18, 2021","4.1200","4.2235","4.2490","4.1000","37.85K","-2.01%"
"Aug 17, 2021","4.2045","4.3225","4.3375","4.2000","39.78K","-2.71%"
"Aug 16, 2021","4.3215","4.3590","4.3735","4.2985","29.09K","-1.37%"
"Aug 13, 2021","4.3815","4.3515","4.4190","4.3415","23.28K","0.74%"
"Aug 12, 2021","4.3495","4.3590","4.4040","4.3270","27.11K","-0.24%"
"Aug 11, 2021","4.3600","4.3405","4.3695","4.3100","25.29K","0.32%"
"Aug 10, 2021","4.3460","4.2835","4.3635","4.2760","27.14K","1.51%"
"Aug 09, 2021","4.2815","4.3280","4.3350","4.2365","33.45K","-1.33%"
"Aug 06, 2021","4.3390","4.3350","4.3990","4.3220","26.84K","0.14%"
"Aug 05, 2021","4.3330","4.3225","4.3460","4.2970","12.29K","0.28%"
"Aug 04, 2021","4.3210","4.3735","4.3895","4.3090","14.60K","-1.22%"
"Aug 03, 2021","4.3745","4.4180","4.4315","4.3315","17.63K","-0.93%"
"Aug 02, 2021","4.4155","4.4770","4.4980","4.3940","11.50K","-0.90%"
"Jul 30, 2021","4.4555","4.4950","4.5280","4.4255","12.05K","-1.02%"
"Jul 29, 2021","4.5015","4.4480","4.5135","4.4315","11.47K","1.03%"
"Jul 28, 2021","4.4555","4.5205","4.5395","4.4020","14.95K","-1.10%"
"Jul 27, 2021","4.5050","4.5500","4.5860","4.4660","16.88K","-0.89%"
"Jul 26, 2021","4.5455","4.4365","4.5665","4.3905","23.94K","3.57%"
"Jul 23, 2021","4.3890","4.3310","4.4455","4.3295","17.61K","1.28%"
"Jul 22, 2021","4.3335","4.2780","4.3400","4.2730","6.11K","1.51%"
"Jul 21, 2021","4.2690","4.2580","4.2860","4.2245","3.96K","0.20%"
"Jul 20, 2021","4.2605","4.1985","4.2665","4.1955","4.90K","1.46%"
"Jul 19, 2021","4.1990","4.2965","4.3030","4.1655","6.27K","-2.79%"
"Jul 16, 2021","4.3195","4.3090","4.3400","4.3000","3.87K","0.01%"
"Jul 15, 2021","4.3190","4.2625","4.3420","4.2500","5.87K","1.28%"
"Jul 14, 2021","4.2645","4.2865","4.3025","4.2565","4.34K","-0.88%"
"Jul 13, 2021","4.3025","4.3300","4.3375","4.2525","6.29K","-0.22%"
"Jul 12, 2021","4.3120","4.3525","4.3600","4.2785","4.98K","-0.71%"
"Jul 09, 2021","4.3430","4.2725","4.3655","4.2560","6.27K","1.89%"
"Jul 08, 2021","4.2625","4.3025","4.3175","4.2300","7.19K","-1.30%"
"Jul 07, 2021","4.3185","4.2485","4.3550","4.2460","5.37K","1.68%"
"Jul 06, 2021","4.2470","4.2755","4.3960","4.2305","9.40K","-2.23%"
"Jul 05, 2021","4.3440","4.3135","4.3575","4.3090","-","1.67%"
"Jul 02, 2021","4.2725","4.2370","4.2895","4.2235","4.58K","0.98%"
"Jul 01, 2021","4.2310","4.2865","4.3065","4.2235","6.15K","-1.23%"
"Jun 30, 2021","4.2835","4.2530","4.3270","4.2465","9.82K","0.62%"
"Jun 29, 2021","4.2570","4.2795","4.2810","4.2040","8.09K","-0.55%"
"Jun 28, 2021","4.2805","4.2830","4.3085","4.2530","2.72K","-0.23%"
"Jun 25, 2021","4.2905","4.3050","4.3295","4.2685","3.92K","-0.38%"
"Jun 24, 2021","4.3070","4.3125","4.3200","4.2540","4.08K","-0.44%"
"Jun 23, 2021","4.3260","4.2265","4.3345","4.2250","5.28K","2.52%"
"Jun 22, 2021","4.2195","4.1845","4.2505","4.1760","4.57K","0.75%"
"Jun 21, 2021","4.1880","4.1360","4.1940","4.1100","4.26K","0.44%"
"Jun 18, 2021","4.1695","4.1935","4.2265","4.1280","3.78K","-0.52%"
"Jun 17, 2021","4.1915","4.2800","4.3505","4.1685","6.35K","-4.67%"
"Jun 16, 2021","4.3970","4.3545","4.4090","4.2800","4.79K","1.15%"
"Jun 15, 2021","4.3470","4.5380","4.5475","4.3300","6.49K","-4.23%"
"Jun 14, 2021","4.5390","4.5695","4.5830","4.5150","1.97K","-0.25%"
"Jun 11, 2021","4.5505","4.5015","4.6000","4.4905","2.42K","1.14%"
"Jun 10, 2021","4.4990","4.5370","4.5430","4.4575","3.96K","-0.96%"
"Jun 09, 2021","4.5425","4.5530","4.5625","4.5005","2.50K","-0.53%"
"Jun 08, 2021","4.5665","4.5320","4.5705","4.4750","4.46K","0.61%"
"Jun 07, 2021","4.5390","4.5390","4.5415","4.4800","2.97K","0.00%"
"Jun 04, 2021","4.5390","4.4795","4.5490","4.4555","2.39K","1.42%"
"Jun 03, 2021","4.4755","4.6095","4.6250","4.4440","5.34K","-2.74%"
"Jun 02, 2021","4.6015","4.6575","4.6705","4.5930","2.77K","-1.29%"
"Jun 01, 2021","4.6615","4.6945","4.7095","4.6475","2.85K","-0.42%"
"May 31, 2021","4.6810","4.6930","4.7047","4.6525","-","-0.27%"
"May 30, 2021","4.6937","4.6723","4.6950","4.6697","-","0.16%"
"May 28, 2021","4.6860","4.6845","4.7000","4.6045","3.17K","0.30%"
"May 27, 2021","4.6720","4.5330","4.6840","4.5160","2.60K","2.94%"
"May 26, 2021","4.5385","4.5240","4.5540","4.5060","2.58K","0.50%"
"May 25, 2021","4.5160","4.5410","4.5820","4.5005","2.09K","-0.43%"
"May 24, 2021","4.5355","4.4870","4.5495","4.4550","1.70K","1.00%"
"May 21, 2021","4.4905","4.5435","4.5650","4.4785","2.54K","-1.87%"
"May 20, 2021","4.5760","4.5830","4.6280","4.5385","2.80K","-0.14%"
"May 19, 2021","4.5825","4.7140","4.7290","4.5380","5.71K","-3.12%"
"May 18, 2021","4.7300","4.7310","4.7800","4.7100","2.70K","0.28%"
"May 17, 2021","4.7170","4.6755","4.7240","4.6510","3.16K","1.23%"
"May 14, 2021","4.6595","4.6855","4.7105","4.6100","7.86K","-0.65%"
"May 13, 2021","4.6900","4.7230","4.7595","4.6455","4.13K","-0.91%"
"May 12, 2021","4.7330","4.7840","4.8200","4.7100","4.22K","-0.56%"
"May 11, 2021","4.7595","4.6800","4.7970","4.6620","4.72K","1.06%"
"May 10, 2021","4.7095","4.7535","4.8705","4.6810","6.28K","-0.57%"
"May 07, 2021","4.7365","4.5950","4.7375","4.5840","5.83K","3.20%"
"May 06, 2021","4.5895","4.5115","4.5975","4.5105","3.26K","1.68%"
"May 05, 2021","4.5135","4.5400","4.5550","4.4950","3.67K","0.09%"
"May 04, 2021","4.5095","4.5180","4.5465","4.4845","2.75K","-0.19%"
"May 03, 2021","4.5180","4.4700","4.5240","4.4320","1.95K","1.30%"
"Apr 30, 2021","4.4600","4.4695","4.5200","4.4420","1.94K","-0.38%"
"Apr 29, 2021","4.4770","4.4905","4.5350","4.4550","2.09K","-0.21%"
"Apr 28, 2021","4.4865","4.4740","4.5075","4.4140","2.32K","0.17%"
"Apr 27, 2021","4.4790","4.4405","4.5150","4.4400","2.45K","0.97%"
"Apr 26, 2021","4.4360","4.3340","4.4440","4.3340","3.76K","2.33%"
"Apr 23, 2021","4.3350","4.2700","4.3420","4.2685","3.85K","1.36%"
"Apr 22, 2021","4.2770","4.2890","4.2940","4.2505","1.10K","-0.16%"
"Apr 21, 2021","4.2840","4.2115","4.2930","4.2115","2.39K","1.55%"
"Apr 20, 2021","4.2185","4.2410","4.3000","4.2080","1.77K","-0.54%"
"Apr 19, 2021","4.2415","4.1675","4.2765","4.1580","2.74K","1.78%"
"Apr 16, 2021","4.1675","4.2335","4.2335","4.1615","2.71K","-1.16%"
"Apr 15, 2021","4.2165","4.1115","4.2260","4.1090","3.83K","2.17%"
"Apr 14, 2021","4.1270","4.0515","4.1305","4.0390","3.74K","2.19%"
"Apr 13, 2021","4.0385","4.0270","4.0525","4.0115","3.25K","0.32%"
"Apr 12, 2021","4.0255","4.0370","4.0370","4.0000","3.20K","-0.45%"
"Apr 09, 2021","4.0435","4.0825","4.0825","4.0390","3.61K","-1.22%"
"Apr 08, 2021","4.0935","4.0510","4.0950","4.0510","3.68K","1.05%"
"Apr 07, 2021","4.0510","4.0845","4.0845","4.0385","1.25K","-1.38%"
"Apr 06, 2021","4.1075","4.1310","4.1310","4.0645","1.37K","-0.64%"
"Apr 05, 2021","4.1340","4.0155","4.1540","4.0155","1.20K","3.62%"
"Apr 01, 2021","3.9895","3.9885","4.0080","3.9455","73.10K","-0.13%"
"Mar 31, 2021","3.9945","3.9660","4.0100","3.9635","1.24K","0.48%"
"Mar 30, 2021","3.9755","4.0365","4.0365","3.9640","1.32K","-1.35%"
"Mar 29, 2021","4.0300","4.0710","4.0710","4.0080","0.67K","-0.74%"
"Mar 26, 2021","4.0600","3.9895","4.0645","3.9895","0.69K","2.24%"
"Mar 25, 2021","3.9710","4.0310","4.0310","3.9460","1.67K","-2.17%"
"Mar 24, 2021","4.0590","4.0435","4.0910","4.0235","1.07K","-0.28%"
"Mar 23, 2021","4.0705","4.1390","4.1445","4.0075","1.00K","-1.40%"
"Mar 22, 2021","4.1285","4.0805","4.1320","4.0750","1.49K","0.74%"
"Mar 19, 2021","4.0980","4.0535","4.1030","4.0095","0.44K","0.06%"
"Mar 18, 2021","4.0955","4.1300","4.1300","4.0420","0.80K","-0.30%"
"Mar 17, 2021","4.1080","4.0470","4.1450","4.0470","0.82K","1.16%"
"Mar 16, 2021","4.0610","4.1190","4.1190","4.0455","0.75K","-1.56%"
"Mar 15, 2021","4.1255","4.1675","4.1675","4.1075","0.58K","0.02%"
"Mar 12, 2021","4.1245","4.1020","4.1335","4.0575","0.88K","-0.01%"
"Mar 11, 2021","4.1250","4.0200","4.1320","4.0185","2.88K","2.74%"
"Mar 10, 2021","4.0150","4.0015","4.0350","3.9740","1.30K","0.63%"
"Mar 09, 2021","3.9900","4.0680","4.0795","3.9595","1.46K","-2.00%"
"Mar 08, 2021","4.0715","4.1165","4.1365","3.9900","1.52K","0.35%"
"Mar 05, 2021","4.0575","3.8945","4.0900","3.8945","2.02K","2.44%"
"Mar 04, 2021","3.9610","4.0800","4.1160","3.8355","3.13K","-3.85%"
"Mar 03, 2021","4.1195","4.1595","4.1755","4.0900","1.82K","-1.67%"
"Mar 02, 2021","4.1895","4.0905","4.1925","4.0265","1.54K","2.30%"
"Mar 01, 2021","4.0955","4.0605","4.1400","4.0605","2.24K","0.64%"
"Feb 26, 2021","4.0695","4.1705","4.2180","4.0570","1.69K","-3.78%"
"Feb 25, 2021","4.2295","4.2900","4.3380","4.1710","1.12K","-0.96%"
"Feb 24, 2021","4.2705","4.1790","4.2945","4.1200","1.55K","2.72%"
"Feb 23, 2021","4.1575","4.1355","4.1950","4.0710","1.55K","0.95%"
"Feb 22, 2021","4.1185","4.0690","4.1790","4.0485","1.26K","1.89%"
"Feb 19, 2021","4.0420","3.8630","4.0550","3.8600","1.67K","4.36%"
"Feb 18, 2021","3.8730","3.7945","3.8895","3.7945","0.94K","2.02%"
"Feb 17, 2021","3.7965","3.7950","3.8200","3.7675","3.08K","-0.05%"
"Feb 16, 2021","3.7985","3.7700","3.8050","3.7625","1.41K","-0.61%"
"Feb 15, 2021","3.8218","3.8005","3.8340","3.7997","-","0.57%"
"Feb 14, 2021","3.8003","3.7960","3.8087","3.7960","-","1.23%"
"Feb 12, 2021","3.7540","3.7300","3.7745","3.7270","1.22K","0.09%"
"Feb 11, 2021","3.7505","3.7455","3.7615","3.7300","1.68K","0.07%"
"Feb 10, 2021","3.7480","3.6545","3.7590","3.6515","2.70K","1.63%"
"Feb 09, 2021","3.6880","3.6540","3.6935","3.6380","2.02K","1.28%"
"Feb 08, 2021","3.6415","3.6240","3.6510","3.6070","1.76K","0.91%"
"Feb 05, 2021","3.6085","3.5855","3.6170","3.5715","2.35K","1.79%"
"Feb 04, 2021","3.5450","3.5545","3.5545","3.5295","0.65K","-0.17%"
"Feb 03, 2021","3.5510","3.5240","3.5525","3.5000","0.98K","1.05%"
"Feb 02, 2021","3.5140","3.5385","3.5385","3.4930","0.91K","-0.52%"
"Feb 01, 2021","3.5325","3.5225","3.5655","3.5120","0.91K","-0.31%"
"Jan 29, 2021","3.5435","3.5640","3.5925","3.5300","0.82K","-0.62%"
"Jan 28, 2021","3.5655","3.5490","3.5900","3.4945","0.90K","0.11%"
"Jan 27, 2021","3.5615","3.6225","3.6235","3.5350","0.81K","-1.70%"
"Jan 26, 2021","3.6230","3.6000","3.6270","3.5850","1.23K","-0.15%"
"Jan 25, 2021","3.6285","3.6210","3.6265","3.5990","0.54K","0.15%"
"Jan 22, 2021","3.6230","3.6310","3.6310","3.5725","1.11K","-0.60%"
"Jan 21, 2021","3.6450","3.6510","3.6675","3.6335","0.56K","0.25%"
"Jan 20, 2021","3.6360","3.6215","3.6460","3.6210","0.48K","0.23%"
"Jan 19, 2021","3.6275","3.5620","3.6365","3.5620","0.81K","0.30%"
"Jan 18, 2021","3.6168","3.5762","3.6488","3.5737","-","1.14%"
"Jan 17, 2021","3.5760","3.6000","3.6060","3.5585","-","-0.76%"
"Jan 15, 2021","3.6035","3.6700","3.6750","3.5900","0.32K","-1.58%"
"Jan 14, 2021","3.6615","3.6285","3.6640","3.6285","1.54K","1.22%"
"Jan 13, 2021","3.6175","3.6360","3.6425","3.6135","0.96K","0.33%"
"Jan 12, 2021","3.6055","3.5860","3.6375","3.5860","0.61K","1.02%"
"Jan 11, 2021","3.5690","3.6685","3.6685","3.5565","0.26K","-3.03%"
"Jan 08, 2021","3.6805","3.7335","3.7335","3.6460","0.75K","-0.53%"
"Jan 07, 2021","3.7000","3.6730","3.7125","3.6525","0.45K","1.23%"
"Jan 06, 2021","3.6550","3.6560","3.6990","3.6375","0.42K","0.34%"
"Jan 05, 2021","3.6425","3.5955","3.6565","3.5925","0.88K","2.27%"
"Jan 04, 2021","3.5615","3.5400","3.6060","3.5400","0.22K","1.18%"
"Jan 01, 2021","3.5200","3.5200","3.5200","3.5200","-","-0.11%"
"Dec 31, 2020","3.5240","3.5340","3.5340","3.5245","0.04K","-0.86%"
"Dec 30, 2020","3.5545","3.5495","3.5755","3.5495","0.23K","-0.07%"
"Dec 29, 2020","3.5570","3.5675","3.5690","3.5640","0.02K","-0.50%"
"Dec 28, 2020","3.5750","3.5860","3.6170","3.5810","0.57K","0.27%"
"Dec 24, 2020","3.5655","3.5520","3.5655","3.5520","0.07K","0.14%"
"Dec 23, 2020","3.5605","3.5005","3.5680","3.4980","0.07K","0.92%"
"Dec 22, 2020","3.5280","3.5800","3.5800","3.5250","0.57K","-1.59%"
"Dec 21, 2020","3.5850","3.6530","3.6530","3.5675","0.20K","-1.35%"
"Dec 18, 2020","3.6340","3.5910","3.6440","3.5910","0.54K","0.93%"
"Dec 17, 2020","3.6005","3.5675","3.6070","3.5675","0.16K","1.14%"
"Dec 16, 2020","3.5600","3.5445","3.5760","3.5445","0.24K","0.30%"
"Dec 15, 2020","3.5495","3.5230","3.5495","3.5230","0.18K","0.34%"
"Dec 14, 2020","3.5375","3.5535","3.5585","3.5270","0.37K","0.08%"
"Dec 11, 2020","3.5345","3.5945","3.6065","3.5035","0.33K","-1.15%"
"Dec 10, 2020","3.5755","3.5185","3.5895","3.5185","0.60K","1.59%"
"Dec 09, 2020","3.5195","3.5175","3.5415","3.4965","0.52K","0.30%"
"Dec 08, 2020","3.5090","3.5105","3.5105","3.4925","0.30K","-0.47%"
"Dec 07, 2020","3.5255","3.5370","3.5420","3.4880","1.06K","-0.06%"
"Dec 04, 2020","3.5275","3.5125","3.5330","3.5040","0.22K","1.00%"
"Dec 03, 2020","3.4925","3.4875","3.5170","3.4670","0.26K","0.11%"
"Dec 02, 2020","3.4885","3.5020","3.5030","3.4490","0.51K","-0.07%"
"Dec 01, 2020","3.4910","3.4800","3.5205","3.4775","0.38K","1.38%"
"Nov 30, 2020","3.4435","3.4245","3.4995","3.4245","0.25K","0.64%"
"Nov 27, 2020","3.4215","3.3585","3.4200","3.3585","0.10K","2.20%"
"Nov 26, 2020","3.3478","3.3117","3.3585","3.3090","-","0.20%"
"Nov 25, 2020","3.3410","3.3405","3.3450","3.3140","0.17K","0.44%"
"Nov 24, 2020","3.3265","3.3000","3.3275","3.3000","0.08K","1.19%"
"Nov 23, 2020","3.2875","3.2750","3.2750","3.2675","0.11K","-0.80%"
"Nov 20, 2020","3.3140","3.2350","3.3120","3.2350","0.37K","2.54%"
"Nov 19, 2020","3.2320","3.2115","3.2425","3.2020","0.20K","0.20%"
"Nov 18, 2020","3.2255","3.2600","3.2600","3.2225","0.25K","0.05%"
"Nov 17, 2020","3.2240","3.2295","3.2295","3.2005","0.33K","-0.52%"
"Nov 16, 2020","3.2410","3.2590","3.2590","3.2265","0.36K","1.44%"
"Nov 13, 2020","3.1950","3.1790","3.2045","3.1790","0.11K","0.98%"
"Nov 12, 2020","3.1640","3.1745","3.1760","3.1660","0.06K","0.29%"
"Nov 11, 2020","3.1550","3.1730","3.1730","3.1540","0.02K","-0.74%"
"Nov 10, 2020","3.1785","3.1355","3.1355","3.1355","0.14K","0.13%"
"Nov 09, 2020","3.1745","3.2090","3.2090","3.1590","0.15K","0.03%"
"Nov 06, 2020","3.1735","3.1675","3.1675","3.1650","0.19K","1.54%"
"Nov 05, 2020","3.1255","3.1270","3.1270","3.1270","0.18K","0.30%"
"Nov 04, 2020","3.1160","3.0950","3.1225","3.0505","0.54K","0.55%"
"Nov 03, 2020","3.0990","3.1235","3.1235","3.0970","0.30K","0.13%"
"Nov 02, 2020","3.0950","3.1010","3.1010","3.0845","0.09K","0.95%"
"Oct 30, 2020","3.0660","3.0640","3.0775","3.0575","0.08K","-0.23%"
"Oct 29, 2020","3.0730","3.0680","3.0865","3.0680","0.02K","-0.23%"
"Oct 28, 2020","3.0800","3.1115","3.1205","3.0830","0.10K","-0.95%"
"Oct 27, 2020","3.1095","3.1085","3.1085","3.1070","0.08K","0.34%"
"Oct 26, 2020","3.0990","3.0900","3.0985","3.0900","0.08K","-1.20%"
"Oct 23, 2020","3.1365","3.1435","3.1435","3.1435","0.07K","-0.67%"
"Oct 22, 2020","3.1575","3.1490","3.1560","3.1490","0.29K","-1.10%"
"Oct 21, 2020","3.1925","3.1755","3.2000","3.1755","0.14K","1.51%"
"Oct 20, 2020","3.1450","3.1300","3.1420","3.1295","0.14K","1.62%"
"Oct 19, 2020","3.0950","3.1030","3.1055","3.0990","0.21K","0.52%"
"Oct 16, 2020","3.0790","3.0915","3.0955","3.0830","0.51K","-0.74%"
"Oct 15, 2020","3.1020","3.0660","3.1040","3.0605","0.20K","0.81%"
"Oct 14, 2020","3.0770","3.0755","3.0775","3.0740","0.02K","0.29%"
"Oct 13, 2020","3.0680","3.0710","3.0710","3.0525","0.05K","-0.50%"
"Oct 12, 2020","3.0835","3.0855","3.0855","3.0855","0.04K","-0.19%"
"Oct 09, 2020","3.0895","3.0810","3.0910","3.0800","0.12K","1.15%"
"Oct 08, 2020","3.0545","3.0520","3.0520","3.0520","0.21K","-0.08%"
