"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 04, 2019","2.6265","2.6160","2.6160","2.6160","0.45K","0.29%"
"Oct 03, 2019","2.6190","2.6080","2.6080","2.6080","0.58K","-0.61%"
"Oct 02, 2019","2.6350","2.6250","2.6250","2.6250","0.97K","0.21%"
"Oct 01, 2019","2.6295","2.6195","2.6195","2.6195","0.99K","-0.70%"
"Sep 30, 2019","2.6480","2.6370","2.6370","2.6370","0.70K","-0.69%"
"Sep 27, 2019","2.6665","2.6555","2.6555","2.6555","0.30K","0.76%"
"Sep 26, 2019","2.6465","2.6355","2.6355","2.6355","0.45K","-1.18%"
"Sep 25, 2019","2.6780","2.6670","2.6670","2.6670","0.45K","0.21%"
"Sep 24, 2019","2.6725","2.6615","2.6615","2.6615","0.22K","-0.24%"
"Sep 23, 2019","2.6790","2.6680","2.6680","2.6680","0.24K","0.15%"
"Sep 20, 2019","2.6750","2.6640","2.6640","2.6640","0.38K","-0.15%"
"Sep 19, 2019","2.6790","2.6680","2.6680","2.6680","0.37K","-0.15%"
"Sep 18, 2019","2.6830","2.6720","2.6720","2.6720","0.30K","-0.59%"
"Sep 17, 2019","2.6990","2.6880","2.6880","2.6880","0.39K","-0.61%"
"Sep 16, 2019","2.7155","2.7045","2.7045","2.7045","0.00K","-1.79%"
"Sep 13, 2019","2.7650","2.7540","2.7540","2.7540","0.80K","2.12%"
"Sep 12, 2019","2.7075","2.6965","2.6965","2.6965","0.71K","0.89%"
"Sep 11, 2019","2.6835","2.6725","2.6725","2.6725","0.61K","-0.35%"
"Sep 10, 2019","2.6930","2.6820","2.6820","2.6820","0.21K","0.04%"
"Sep 09, 2019","2.6920","2.6810","2.6810","2.6810","0.16K","-0.33%"
"Sep 06, 2019","2.7010","2.6900","2.6900","2.6900","0.58K","-0.31%"
"Sep 05, 2019","2.7095","2.6985","2.6985","2.6985","0.22K","1.84%"
"Sep 04, 2019","2.6605","2.6495","2.6495","2.6495","0.39K","2.50%"
"Sep 03, 2019","2.5955","2.5845","2.5845","2.5845","0.62K","2.51%"
"Sep 02, 2019","2.5320","2.5520","2.5670","2.5280","-","-0.78%"
"Sep 01, 2019","2.5520","2.5570","2.5570","2.5470","-","-2.56%"
"Aug 30, 2019","2.6190","2.6080","2.6080","2.6080","0.39K","-0.91%"
"Aug 29, 2019","2.6430","2.6320","2.6320","2.6320","0.67K","0.44%"
"Aug 28, 2019","2.6315","2.6205","2.6205","2.6205","0.25K","0.40%"
"Aug 27, 2019","2.6210","2.6100","2.6100","2.6100","0.49K","0.06%"
"Aug 26, 2019","2.6195","2.6085","2.6085","2.6085","0.13K","0.46%"
"Aug 23, 2019","2.6075","2.5965","2.5965","2.5965","0.16K","-1.14%"
"Aug 22, 2019","2.6375","2.6265","2.6265","2.6265","0.19K","-0.86%"
"Aug 21, 2019","2.6605","2.6495","2.6495","2.6495","0.60K","0.26%"
"Aug 20, 2019","2.6535","2.6425","2.6425","2.6425","0.55K","-0.88%"
"Aug 19, 2019","2.6770","2.6660","2.6660","2.6660","0.17K","0.22%"
"Aug 16, 2019","2.6710","2.6600","2.6600","2.6600","0.34K","-0.06%"
"Aug 15, 2019","2.6725","2.6615","2.6615","2.6615","1.97K","0.17%"
"Aug 14, 2019","2.6680","2.6570","2.6570","2.6570","0.14K","-1.40%"
"Aug 13, 2019","2.7060","2.6950","2.6950","2.6950","0.32K","1.63%"
"Aug 12, 2019","2.6625","2.6515","2.6515","2.6515","0.09K","-0.13%"
"Aug 09, 2019","2.6660","2.6550","2.6550","2.6550","0.23K","-0.67%"
"Aug 08, 2019","2.6840","2.6730","2.6730","2.6730","0.20K","1.23%"
"Aug 07, 2019","2.6515","2.6405","2.6405","2.6405","0.11K","0.51%"
"Aug 06, 2019","2.6380","2.6270","2.6270","2.6270","0.29K","0.44%"
"Aug 05, 2019","2.6265","2.6215","2.6790","2.6215","0.01K","-1.00%"
"Aug 02, 2019","2.6530","2.6420","2.6420","2.6420","0.18K","-3.39%"
"Aug 01, 2019","2.7460","2.7350","2.7350","2.7350","0.08K","0.02%"
"Jul 31, 2019","2.7455","2.7345","2.7345","2.7345","0.21K","-0.34%"
"Jul 30, 2019","2.7550","2.7440","2.7440","2.7440","0.23K","-1.29%"
"Jul 29, 2019","2.7910","2.7800","2.7800","2.7800","0.09K","1.03%"
"Jul 26, 2019","2.7625","2.7515","2.7515","2.7515","0.09K","-0.68%"
"Jul 25, 2019","2.7815","2.7705","2.7705","2.7705","0.07K","-0.20%"
"Jul 24, 2019","2.7870","2.7760","2.7760","2.7760","0.04K","0.52%"
"Jul 23, 2019","2.7725","2.7615","2.7615","2.7615","0.06K","-0.95%"
"Jul 22, 2019","2.7990","2.7880","2.7880","2.7880","0.28K","-0.82%"
"Jul 19, 2019","2.8220","2.8110","2.8110","2.8110","0.34K","1.60%"
"Jul 18, 2019","2.7775","2.7665","2.7665","2.7665","0.19K","-0.25%"
"Jul 17, 2019","2.7845","2.7735","2.7735","2.7735","0.12K","0.52%"
"Jul 16, 2019","2.7700","2.7590","2.7590","2.7590","0.09K","-0.40%"
"Jul 15, 2019","2.7810","2.7700","2.7700","2.7700","0.18K","0.47%"
"Jul 12, 2019","2.7680","2.7570","2.7570","2.7570","0.11K","0.22%"
"Jul 11, 2019","2.7620","2.7510","2.7510","2.7510","0.31K","-0.13%"
"Jul 10, 2019","2.7655","2.7545","2.7545","2.7545","0.12K","2.41%"
"Jul 09, 2019","2.7005","2.6895","2.6895","2.6895","0.14K","-1.28%"
"Jul 08, 2019","2.7355","2.7245","2.7245","2.7245","0.57K","0.00%"
"Jul 05, 2019","2.7355","2.7245","2.7245","2.7245","0.18K","2.07%"
"Jul 04, 2019","2.6800","2.6850","2.6870","2.6700","-","-2.60%"
"Jul 03, 2019","2.7515","2.7405","2.7405","2.7405","0.12K","0.40%"
"Jul 02, 2019","2.7405","2.7295","2.7295","2.7295","0.47K","-0.71%"
"Jul 01, 2019","2.7600","2.7490","2.7490","2.7490","0.33K","-0.88%"
"Jun 28, 2019","2.7845","2.7740","2.7740","2.7740","0.22K","-0.02%"
"Jun 27, 2019","2.7850","2.7745","2.7745","2.7745","0.11K","0.02%"
"Jun 26, 2019","2.7845","2.7740","2.7740","2.7740","0.44K","-0.54%"
"Jun 25, 2019","2.7995","2.7890","2.7890","2.7890","0.17K","1.19%"
"Jun 24, 2019","2.7665","2.7560","2.7560","2.7560","0.06K","0.11%"
"Jun 21, 2019","2.7635","2.7520","2.7520","2.7520","0.06K","0.04%"
"Jun 20, 2019","2.7625","2.7510","2.7510","2.7510","0.06K","1.15%"
"Jun 19, 2019","2.7310","2.7195","2.7195","2.7195","0.09K","-0.58%"
"Jun 18, 2019","2.7470","2.7355","2.7355","2.7355","0.09K","1.89%"
"Jun 17, 2019","2.6960","2.6845","2.6845","2.6845","0.11K","0.24%"
"Jun 14, 2019","2.6895","2.6780","2.6780","2.6780","0.06K","-1.12%"
"Jun 13, 2019","2.7200","2.7085","2.7085","2.7085","0.03K","0.00%"
"Jun 12, 2019","2.7200","2.7085","2.7085","2.7085","0.04K","-0.62%"
"Jun 11, 2019","2.7370","2.7255","2.7255","2.7255","0.03K","0.50%"
"Jun 10, 2019","2.7235","2.7120","2.7120","2.7120","0.05K","1.23%"
"Jun 07, 2019","2.6905","2.6790","2.6790","2.6790","0.08K","-0.94%"
"Jun 06, 2019","2.7160","2.7045","2.7045","2.7045","0.05K","0.95%"
"Jun 05, 2019","2.6905","2.6790","2.6790","2.6790","0.03K","-1.66%"
"Jun 04, 2019","2.7360","2.7240","2.7240","2.7240","0.04K","0.70%"
"Jun 03, 2019","2.7170","2.7050","2.7050","2.7050","0.04K","0.52%"
"May 31, 2019","2.7030","2.6910","2.6910","2.6910","0.11K","-0.86%"
"May 30, 2019","2.7265","2.7180","2.7180","2.7180","0.00K","-0.47%"
"May 29, 2019","2.7395","2.7310","2.7310","2.7310","0.06K","-0.90%"
"May 28, 2019","2.7645","2.7560","2.7560","2.7560","0.11K","1.90%"
"May 27, 2019","2.7130","2.7000","2.7170","2.6960","-","0.44%"
"May 26, 2019","2.7010","2.6990","2.7030","2.6950","-","-2.49%"
"May 24, 2019","2.7700","2.7625","2.7625","2.7625","0.01K","0.60%"
"May 23, 2019","2.7535","2.7460","2.7460","2.7460","0.01K","-0.07%"
"May 22, 2019","2.7555","2.7480","2.7480","2.7480","0.26K","-1.04%"
"May 21, 2019","2.7845","2.7800","2.7800","2.7800","0.16K","-0.14%"
"May 20, 2019","2.7885","2.7840","2.7840","2.7840","0.02K","-0.52%"
"May 17, 2019","2.8030","2.7985","2.7985","2.7985","0.00K","-0.30%"
"May 16, 2019","2.8115","2.8070","2.8070","2.8070","0.02K","0.36%"
"May 15, 2019","2.8015","2.7970","2.7970","2.7970","0.03K","0.29%"
"May 14, 2019","2.7935","2.7890","2.7890","2.7890","0.03K","0.23%"
"May 13, 2019","2.7870","2.7825","2.7825","2.7825","0.02K","-1.88%"
"May 10, 2019","2.8405","2.8360","2.8360","2.8360","0.03K","0.12%"
"May 09, 2019","2.8370","2.8325","2.8325","2.8325","0.09K","-0.26%"
"May 08, 2019","2.8445","2.8400","2.8400","2.8400","0.06K","-0.65%"
"May 07, 2019","2.8630","2.8555","2.8555","2.8555","0.28K","-1.45%"
"May 06, 2019","2.9050","2.8975","2.8975","2.8975","0.04K","0.61%"
"May 03, 2019","2.8875","2.8800","2.8800","2.8800","0.18K","1.23%"
"May 02, 2019","2.8525","2.8450","2.8450","2.8450","0.10K","-0.99%"
"May 01, 2019","2.8810","2.8745","2.8745","2.8745","0.23K","-3.19%"
"Apr 30, 2019","2.9760","2.9715","2.9715","2.9715","0.03K","0.25%"
"Apr 29, 2019","2.9685","2.9640","2.9640","2.9640","0.03K","0.25%"
"Apr 26, 2019","2.9610","2.9565","2.9565","2.9565","0.03K","0.97%"
"Apr 25, 2019","2.9325","2.9280","2.9280","2.9280","0.03K","-1.49%"
"Apr 24, 2019","2.9770","2.9725","2.9725","2.9725","0.02K","0.44%"
"Apr 23, 2019","2.9640","2.9595","2.9595","2.9595","0.05K","-0.19%"
"Apr 22, 2019","2.9695","2.9650","2.9650","2.9650","0.06K","1.76%"
"Apr 19, 2019","2.9180","2.9180","2.9180","2.9180","-","-2.28%"
"Apr 18, 2019","2.9860","2.9815","2.9815","2.9815","0.09K","-1.45%"
"Apr 17, 2019","3.0300","3.0255","3.0255","3.0255","0.03K","0.97%"
"Apr 16, 2019","3.0010","2.9965","2.9965","2.9965","0.03K","-0.13%"
"Apr 15, 2019","3.0050","3.0005","3.0005","3.0005","0.04K","-0.13%"
"Apr 12, 2019","3.0090","3.0200","3.0200","3.0200","0.00K","1.69%"
"Apr 11, 2019","2.9590","2.9545","2.9545","2.9545","0.00K","-1.23%"
"Apr 10, 2019","2.9960","2.9915","2.9915","2.9915","0.03K","-0.07%"
"Apr 09, 2019","2.9980","2.9935","2.9935","2.9935","0.04K","0.22%"
"Apr 08, 2019","2.9915","2.9870","2.9870","2.9870","0.04K","1.42%"
"Apr 05, 2019","2.9495","2.9450","2.9450","2.9450","0.02K","-0.37%"
"Apr 04, 2019","2.9605","2.9560","2.9560","2.9560","0.07K","-1.17%"
"Apr 03, 2019","2.9955","2.9910","2.9910","2.9910","0.01K","1.30%"
"Apr 02, 2019","2.9570","2.9525","2.9525","2.9525","0.01K","-0.44%"
"Apr 01, 2019","2.9700","2.9655","2.9655","2.9655","0.03K","-0.30%"
"Mar 29, 2019","2.9790","2.9745","2.9745","2.9745","0.01K","2.00%"
"Mar 28, 2019","2.9205","2.9160","2.9160","2.9160","0.12K","0.33%"
"Mar 27, 2019","2.9110","2.9065","2.9065","2.9065","0.01K","0.31%"
"Mar 26, 2019","2.9020","2.9005","2.9005","2.9005","0.00K","-0.34%"
"Mar 25, 2019","2.9120","2.9105","2.9105","2.9105","0.00K","0.48%"
"Mar 22, 2019","2.8980","2.8965","2.8965","2.8965","0.01K","-1.98%"
"Mar 21, 2019","2.9565","2.9550","2.9550","2.9550","0.02K","-0.47%"
"Mar 20, 2019","2.9705","2.9690","2.9690","2.9690","0.09K","0.10%"
"Mar 19, 2019","2.9675","2.9660","2.9660","2.9660","0.00K","0.47%"
"Mar 18, 2019","2.9535","2.9520","2.9520","2.9520","0.05K","0.14%"
"Mar 15, 2019","2.9495","2.9480","2.9480","2.9480","0.03K","0.70%"
"Mar 14, 2019","2.9290","2.9275","2.9275","2.9275","0.10K","-1.36%"
"Mar 13, 2019","2.9695","2.9680","2.9680","2.9680","0.11K","0.19%"
"Mar 12, 2019","2.9640","2.9625","2.9625","2.9625","0.03K","0.94%"
"Mar 11, 2019","2.9365","2.9350","2.9350","2.9350","0.19K","0.19%"
"Mar 08, 2019","2.9310","2.9295","2.9295","2.9295","0.08K","-0.69%"
"Mar 07, 2019","2.9515","2.9500","2.9500","2.9500","0.07K","-0.19%"
"Mar 06, 2019","2.9570","2.9555","2.9555","2.9555","0.11K","-0.34%"
"Mar 05, 2019","2.9670","2.9655","2.9655","2.9655","0.03K","0.73%"
"Mar 04, 2019","2.9455","2.9440","2.9440","2.9440","0.07K","-0.66%"
"Mar 01, 2019","2.9650","2.9635","2.9635","2.9635","0.00K","-0.57%"
"Feb 28, 2019","2.9820","2.9805","2.9805","2.9805","0.19K","-0.37%"
"Feb 27, 2019","2.9930","2.9915","2.9915","2.9915","0.52K","0.42%"
"Feb 26, 2019","2.9805","2.9790","2.9790","2.9790","0.21K","0.25%"
"Feb 25, 2019","2.9730","2.9715","2.9715","2.9715","0.01K","0.02%"
"Feb 22, 2019","2.9725","2.9710","2.9710","2.9710","0.00K","1.40%"
"Feb 21, 2019","2.9315","2.9300","2.9300","2.9300","0.00K","-0.41%"
"Feb 20, 2019","2.9435","2.9420","2.9420","2.9420","0.02K","1.17%"
"Feb 19, 2019","2.9095","2.9080","2.9080","2.9080","0.03K","2.52%"
"Feb 18, 2019","2.8380","2.8160","2.8480","2.8030","-","0.78%"
"Feb 17, 2019","2.8160","2.8150","2.8170","2.8110","-","-0.93%"
"Feb 15, 2019","2.8425","2.8410","2.8410","2.8410","0.00K","0.82%"
"Feb 14, 2019","2.8195","2.8180","2.8180","2.8180","0.01K","0.27%"
"Feb 13, 2019","2.8120","2.8105","2.8105","2.8105","0.04K","-0.12%"
"Feb 12, 2019","2.8155","2.8140","2.8140","2.8140","0.01K","-0.64%"
"Feb 11, 2019","2.8335","2.8320","2.8320","2.8320","0.31K","-1.01%"
"Feb 08, 2019","2.8625","2.8610","2.8610","2.8610","0.01K","-0.52%"
"Feb 07, 2019","2.8775","2.8760","2.8760","2.8760","0.03K","0.00%"
"Feb 06, 2019","2.8775","2.8760","2.8760","2.8760","0.23K","0.47%"
"Feb 05, 2019","2.8640","2.8625","2.8625","2.8625","0.06K","0.77%"
"Feb 04, 2019","2.8420","2.8405","2.8405","2.8405","0.01K","0.58%"
"Feb 01, 2019","2.8255","2.8240","2.8240","2.8240","0.02K","-0.35%"
"Jan 31, 2019","2.8355","2.8340","2.8340","2.8340","0.01K","0.51%"
"Jan 30, 2019","2.8210","2.8195","2.8195","2.8195","0.04K","1.42%"
"Jan 29, 2019","2.7815","2.7800","2.7800","2.7800","0.01K","1.53%"
"Jan 28, 2019","2.7395","2.7380","2.7380","2.7380","0.07K","-1.51%"
"Jan 25, 2019","2.7815","2.7800","2.7800","2.7800","0.02K","2.60%"
"Jan 24, 2019","2.7110","2.7095","2.7095","2.7095","0.01K","-0.37%"
"Jan 23, 2019","2.7210","2.7195","2.7195","2.7195","0.01K","0.00%"
"Jan 22, 2019","2.7210","2.7195","2.7195","2.7195","0.02K","1.45%"
"Jan 21, 2019","2.6820","2.7090","2.7100","2.6750","-","-1.00%"
"Jan 20, 2019","2.7090","2.7120","2.7160","2.7090","-","-2.01%"
"Jan 18, 2019","2.7645","2.7630","2.7630","2.7630","0.01K","1.08%"
"Jan 17, 2019","2.7350","2.7335","2.7335","2.7335","0.00K","0.53%"
"Jan 16, 2019","2.7205","2.7190","2.7190","2.7190","0.01K","1.06%"
"Jan 15, 2019","2.6920","2.6905","2.6905","2.6905","0.01K","-0.48%"
"Jan 14, 2019","2.7050","2.7035","2.7035","2.7035","0.02K","-1.01%"
"Jan 11, 2019","2.7325","2.7310","2.7310","2.7310","0.01K","0.94%"
"Jan 10, 2019","2.7070","2.7055","2.7055","2.7055","0.02K","-0.68%"
"Jan 09, 2019","2.7255","2.7240","2.7240","2.7240","0.05K","0.09%"
"Jan 08, 2019","2.7230","2.7215","2.7215","2.7215","0.04K","0.93%"
"Jan 07, 2019","2.6980","2.6965","2.6965","2.6965","0.00K","-0.42%"
"Jan 04, 2019","2.7095","2.7080","2.7080","2.7080","0.05K","2.73%"
"Jan 03, 2019","2.6375","2.6360","2.6360","2.6360","0.00K","-1.57%"
"Jan 02, 2019","2.6795","2.6780","2.6780","2.6780","0.01K","1.04%"
"Jan 01, 2019","2.6520","2.6430","2.6540","2.6380","-","-0.90%"
"Dec 31, 2018","2.6760","2.6745","2.6745","2.6745","0.04K","-1.44%"
"Dec 28, 2018","2.7150","2.7135","2.7135","2.7135","0.01K","-0.35%"
"Dec 27, 2018","2.7245","2.7230","2.7230","2.7230","0.02K","-0.55%"
"Dec 26, 2018","2.7395","2.7380","2.7380","2.7380","0.02K","2.95%"
"Dec 25, 2018","2.6610","2.6640","2.6710","2.6490","-","-1.39%"
"Dec 24, 2018","2.6985","2.6970","2.6970","2.6970","0.20K","-0.26%"
"Dec 21, 2018","2.7055","2.7040","2.7040","2.7040","0.00K","-0.99%"
"Dec 20, 2018","2.7325","2.7310","2.7310","2.7310","0.02K","-0.44%"
"Dec 19, 2018","2.7445","2.7430","2.7430","2.7430","0.02K","1.70%"
"Dec 18, 2018","2.6985","2.6970","2.6970","2.6970","0.03K","-3.31%"
"Dec 17, 2018","2.7910","2.7895","2.7895","2.7895","0.01K","-0.04%"
"Dec 14, 2018","2.7920","2.7905","2.7905","2.7905","0.01K","0.27%"
"Dec 13, 2018","2.7845","2.7830","2.7830","2.7830","0.02K","-0.05%"
"Dec 12, 2018","2.7860","2.7845","2.7845","2.7845","0.01K","-0.32%"
"Dec 11, 2018","2.7950","2.7935","2.7935","2.7935","0.16K","0.98%"
"Dec 10, 2018","2.7680","2.7665","2.7665","2.7665","0.01K","-1.25%"
"Dec 07, 2018","2.8030","2.8015","2.8015","2.8015","0.01K","0.25%"
"Dec 06, 2018","2.7960","2.7945","2.7945","2.7945","0.02K","-1.10%"
"Dec 05, 2018","2.8270","2.8255","2.8255","2.8255","0.00K","0.28%"
"Dec 04, 2018","2.8190","2.8175","2.8175","2.8175","0.01K","-1.04%"
"Dec 03, 2018","2.8485","2.8470","2.8470","2.8470","0.00K","0.99%"
"Nov 30, 2018","2.8205","2.8190","2.8190","2.8190","0.00K","-0.27%"
"Nov 29, 2018","2.8280","2.8265","2.8265","2.8265","0.15K","-0.56%"
"Nov 28, 2018","2.8440","2.8425","2.8425","2.8425","0.01K","2.82%"
"Nov 27, 2018","2.7660","2.7645","2.7645","2.7645","0.01K","-1.44%"
"Nov 26, 2018","2.8065","2.8050","2.8050","2.8050","0.02K","-0.25%"
"Nov 23, 2018","2.8135","2.8120","2.8120","2.8120","0.01K","0.55%"
"Nov 22, 2018","2.7980","2.7830","2.8010","2.7720","-","-0.71%"
"Nov 21, 2018","2.8180","2.8165","2.8165","2.8165","0.22K","0.88%"
"Nov 20, 2018","2.7935","2.7920","2.7920","2.7920","0.05K","-0.45%"
"Nov 19, 2018","2.8060","2.8045","2.8045","2.8045","0.01K","-1.11%"
"Nov 16, 2018","2.8375","2.8360","2.8360","2.8360","0.03K","0.66%"
"Nov 15, 2018","2.8190","2.8175","2.8175","2.8175","0.00K","0.93%"
"Nov 14, 2018","2.7930","2.7915","2.7915","2.7915","0.32K","0.54%"
"Nov 13, 2018","2.7780","2.7765","2.7765","2.7765","0.02K","0.62%"
"Nov 12, 2018","2.7610","2.7595","2.7595","2.7595","1.07K","-0.22%"
"Nov 09, 2018","2.7670","2.7655","2.7655","2.7655","0.00K","-2.14%"
"Nov 08, 2018","2.8275","2.8260","2.8260","2.8260","0.01K","-0.56%"
"Nov 07, 2018","2.8435","2.8420","2.8420","2.8420","0.00K","0.74%"
"Nov 06, 2018","2.8225","2.8210","2.8210","2.8210","0.01K","-0.83%"
"Nov 05, 2018","2.8460","2.8445","2.8445","2.8445","0.05K","-1.57%"
"Nov 02, 2018","2.8915","2.8900","2.8900","2.8900","0.01K","2.83%"
"Nov 01, 2018","2.8120","2.8105","2.8105","2.8105","0.13K","2.18%"
"Oct 31, 2018","2.7520","2.7505","2.7505","2.7505","0.01K","-0.24%"
"Oct 30, 2018","2.7585","2.7570","2.7570","2.7570","0.18K","-2.70%"
"Oct 29, 2018","2.8350","2.8335","2.8335","2.8335","0.00K","0.16%"
"Oct 26, 2018","2.8305","2.8290","2.8290","2.8290","0.08K","-0.74%"
"Oct 25, 2018","2.8515","2.8500","2.8500","2.8500","0.01K","-0.18%"
"Oct 24, 2018","2.8565","2.8550","2.8550","2.8550","0.03K","-0.07%"
"Oct 23, 2018","2.8585","2.8570","2.8570","2.8570","0.03K","-0.64%"
"Oct 22, 2018","2.8770","2.8755","2.8755","2.8755","0.00K","0.24%"
"Oct 19, 2018","2.8700","2.8685","2.8685","2.8685","0.10K","0.95%"
"Oct 18, 2018","2.8430","2.8415","2.8415","2.8415","0.00K","-0.80%"
"Oct 17, 2018","2.8660","2.8645","2.8645","2.8645","0.01K","-0.14%"
