"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 16, 2018","2.8700","2.8685","2.8685","2.8685","0.01K","0.03%"
"Oct 15, 2018","2.8690","2.8675","2.8675","2.8675","0.02K","-0.21%"
"Oct 12, 2018","2.8750","2.8735","2.8735","2.8735","0.01K","-0.12%"
"Oct 11, 2018","2.8785","2.8770","2.8770","2.8770","0.00K","0.81%"
"Oct 10, 2018","2.8555","2.8540","2.8540","2.8540","0.01K","-1.13%"
"Oct 09, 2018","2.8880","2.8865","2.8865","2.8865","0.01K","1.10%"
"Oct 08, 2018","2.8565","2.8550","2.8550","2.8550","0.34K","0.11%"
"Oct 05, 2018","2.8535","2.8520","2.8520","2.8520","0.02K","-0.30%"
"Oct 04, 2018","2.8620","2.8605","2.8605","2.8605","0.28K","-1.92%"
"Oct 03, 2018","2.9180","2.9165","2.9165","2.9165","0.00K","1.23%"
"Oct 02, 2018","2.8825","2.8810","2.8810","2.8810","0.00K","0.42%"
"Oct 01, 2018","2.8705","2.8690","2.8690","2.8690","0.01K","-0.36%"
"Sep 28, 2018","2.8810","2.8795","2.8795","2.8795","0.05K","0.63%"
"Sep 27, 2018","2.8630","2.8615","2.8615","2.8615","1.52K","-1.55%"
"Sep 26, 2018","2.9080","2.9065","2.9065","2.9065","0.01K","0.47%"
"Sep 25, 2018","2.8945","2.8930","2.8930","2.8930","0.01K","-0.72%"
"Sep 24, 2018","2.9155","2.9140","2.9140","2.9140","0.02K","-0.49%"
"Sep 21, 2018","2.9300","2.9285","2.9285","2.9285","0.01K","3.79%"
"Sep 20, 2018","2.8230","2.8215","2.8215","2.8215","0.01K","0.12%"
"Sep 19, 2018","2.8195","2.8180","2.8180","2.8180","0.01K","-0.02%"
"Sep 18, 2018","2.8200","2.8185","2.8185","2.8185","0.03K","2.32%"
"Sep 17, 2018","2.7560","2.7545","2.7545","2.7545","0.01K","0.24%"
"Sep 14, 2018","2.7495","2.7480","2.7480","2.7480","0.36K","-1.29%"
"Sep 13, 2018","2.7855","2.7840","2.7840","2.7840","0.16K","0.36%"
"Sep 12, 2018","2.7755","2.7740","2.7740","2.7740","0.04K","2.00%"
"Sep 11, 2018","2.7210","2.7195","2.7195","2.7195","0.05K","-0.53%"
"Sep 10, 2018","2.7355","2.7340","2.7340","2.7340","0.02K","0.16%"
"Sep 07, 2018","2.7310","2.7295","2.7295","2.7295","0.05K","-0.69%"
"Sep 06, 2018","2.7500","2.7485","2.7485","2.7485","0.01K","1.07%"
"Sep 05, 2018","2.7210","2.7195","2.7195","2.7195","0.02K","0.09%"
"Sep 04, 2018","2.7185","2.7170","2.7170","2.7170","0.03K","-2.23%"
"Aug 31, 2018","2.7805","2.7790","2.7790","2.7790","0.00K","-1.58%"
"Aug 30, 2018","2.8250","2.8235","2.8235","2.8235","0.12K","-0.84%"
"Aug 29, 2018","2.8490","2.8475","2.8475","2.8475","0.01K","-0.52%"
"Aug 28, 2018","2.8640","2.8625","2.8625","2.8625","0.01K","0.77%"
"Aug 27, 2018","2.8420","2.8405","2.8405","2.8405","0.01K","0.30%"
"Aug 24, 2018","2.8335","2.8320","2.8320","2.8320","0.01K","1.43%"
"Aug 23, 2018","2.7935","2.7920","2.7920","2.7920","0.05K","-0.52%"
"Aug 22, 2018","2.8080","2.8065","2.8065","2.8065","0.03K","-0.39%"
"Aug 21, 2018","2.8190","2.8175","2.8175","2.8175","0.01K","0.77%"
"Aug 20, 2018","2.7975","2.7960","2.7960","2.7960","0.03K","1.40%"
"Aug 17, 2018","2.7590","2.7575","2.7575","2.7575","0.04K","0.53%"
"Aug 16, 2018","2.7445","2.7430","2.7430","2.7430","0.09K","1.70%"
"Aug 15, 2018","2.6985","2.6970","2.6970","2.6970","0.03K","-4.27%"
"Aug 14, 2018","2.8190","2.8175","2.8175","2.8175","0.02K","-1.59%"
"Aug 13, 2018","2.8645","2.8630","2.8630","2.8630","0.01K","-0.40%"
"Aug 10, 2018","2.8760","2.8745","2.8745","2.8745","0.01K","-0.81%"
"Aug 09, 2018","2.8995","2.8980","2.8980","2.8980","28.11K","0.55%"
"Aug 08, 2018","2.8835","2.8820","2.8820","2.8820","0.02K","-0.19%"
"Aug 07, 2018","2.8890","2.8875","2.8875","2.8875","0.01K","0.64%"
"Aug 06, 2018","2.8705","2.8690","2.8690","2.8690","0.02K","-1.10%"
"Aug 03, 2018","2.9025","2.9010","2.9010","2.9010","0.03K","0.92%"
"Aug 02, 2018","2.8760","2.8745","2.8745","2.8745","0.02K","-0.23%"
"Aug 01, 2018","2.8825","2.8810","2.8810","2.8810","0.01K","-2.52%"
"Jul 31, 2018","2.9570","2.9555","2.9555","2.9555","0.03K","1.18%"
"Jul 30, 2018","2.9225","2.9210","2.9210","2.9210","0.00K","-0.10%"
"Jul 27, 2018","2.9255","2.9240","2.9240","2.9240","0.01K","-0.44%"
"Jul 26, 2018","2.9385","2.9370","2.9370","2.9370","0.01K","-0.05%"
"Jul 25, 2018","2.9400","2.9385","2.9385","2.9385","0.01K","0.36%"
"Jul 24, 2018","2.9295","2.9280","2.9280","2.9280","0.05K","2.25%"
"Jul 23, 2018","2.8650","2.8635","2.8635","2.8635","0.78K","-0.42%"
"Jul 20, 2018","2.8770","2.8755","2.8755","2.8755","0.60K","2.02%"
"Jul 19, 2018","2.8200","2.8185","2.8185","2.8185","0.07K","-2.27%"
"Jul 18, 2018","2.8855","2.8840","2.8840","2.8840","0.00K","0.26%"
"Jul 17, 2018","2.8780","2.8765","2.8765","2.8765","0.01K","-0.43%"
"Jul 16, 2018","2.8905","2.8890","2.8890","2.8890","0.05K","-0.62%"
"Jul 13, 2018","2.9085","2.9070","2.9070","2.9070","0.02K","0.02%"
"Jul 12, 2018","2.9080","2.9065","2.9065","2.9065","0.00K","1.25%"
"Jul 11, 2018","2.8720","2.8705","2.8705","2.8705","0.01K","-3.14%"
"Jul 10, 2018","2.9650","2.9635","2.9635","2.9635","0.00K","-0.13%"
"Jul 09, 2018","2.9690","2.9675","2.9675","2.9675","0.03K","0.83%"
"Jul 06, 2018","2.9445","2.9430","2.9430","2.9430","0.00K","0.03%"
"Jul 05, 2018","2.9435","2.9420","2.9420","2.9420","1.05K","-2.93%"
"Jul 03, 2018","3.0325","3.0310","3.0310","3.0310","0.00K","-0.75%"
"Jul 02, 2018","3.0555","3.0540","3.0540","3.0540","1.74K","-0.63%"
"Jun 29, 2018","3.0750","3.0735","3.0735","3.0735","0.04K","-0.15%"
"Jun 28, 2018","3.0795","3.0780","3.0780","3.0780","0.03K","-1.31%"
"Jun 27, 2018","3.1205","3.1190","3.1190","3.1190","0.01K","-0.24%"
"Jun 26, 2018","3.1280","3.1265","3.1265","3.1265","0.01K","0.08%"
"Jun 25, 2018","3.1255","3.1240","3.1240","3.1240","0.00K","-0.95%"
"Jun 22, 2018","3.1555","3.1540","3.1540","3.1540","0.02K","0.21%"
"Jun 21, 2018","3.1490","3.1475","3.1475","3.1475","0.02K","-0.77%"
"Jun 20, 2018","3.1735","3.1720","3.1720","3.1720","0.38K","-0.33%"
"Jun 19, 2018","3.1840","3.1825","3.1825","3.1825","0.00K","-1.73%"
"Jun 18, 2018","3.2400","3.2385","3.2385","3.2385","0.01K","-1.05%"
"Jun 15, 2018","3.2745","3.2730","3.2730","3.2730","0.02K","-2.17%"
"Jun 14, 2018","3.3470","3.3455","3.3455","3.3455","0.01K","-0.93%"
"Jun 13, 2018","3.3785","3.3770","3.3770","3.3770","0.55K","0.13%"
"Jun 12, 2018","3.3740","3.3725","3.3725","3.3725","0.00K","0.01%"
"Jun 11, 2018","3.3735","3.3720","3.3720","3.3720","0.02K","-1.26%"
"Jun 08, 2018","3.4165","3.4150","3.4150","3.4150","0.03K","0.80%"
"Jun 07, 2018","3.3895","3.3880","3.3880","3.3880","0.06K","0.18%"
"Jun 06, 2018","3.3835","3.3820","3.3820","3.3820","0.58K","1.77%"
"Jun 05, 2018","3.3245","3.3230","3.3230","3.3230","0.01K","1.99%"
"Jun 04, 2018","3.2595","3.2580","3.2580","3.2580","0.02K","0.88%"
"Jun 01, 2018","3.2310","3.2295","3.2295","3.2295","0.01K","1.13%"
"May 31, 2018","3.1950","3.1935","3.1935","3.1935","0.00K","0.00%"
"May 30, 2018","3.1950","3.1935","3.1935","3.1935","0.01K","0.11%"
"May 29, 2018","3.1915","3.1900","3.1900","3.1900","0.52K","-0.48%"
"May 25, 2018","3.2070","3.2055","3.2055","3.2055","0.40K","-0.43%"
"May 24, 2018","3.2210","3.2195","3.2195","3.2195","0.78K","0.77%"
"May 23, 2018","3.1965","3.1950","3.1950","3.1950","0.75K","-1.83%"
"May 22, 2018","3.2560","3.2545","3.2545","3.2545","0.01K","0.84%"
"May 21, 2018","3.2290","3.2275","3.2275","3.2275","0.49K","1.13%"
"May 18, 2018","3.1930","3.1915","3.1915","3.1915","0.39K","-0.75%"
"May 17, 2018","3.2170","3.2155","3.2155","3.2155","0.71K","0.70%"
"May 16, 2018","3.1945","3.1930","3.1930","3.1930","0.69K","0.27%"
"May 15, 2018","3.1860","3.1845","3.1845","3.1845","1.00K","-1.10%"
"May 14, 2018","3.2215","3.2200","3.2200","3.2200","0.70K","-0.68%"
"May 11, 2018","3.2435","3.2420","3.2420","3.2420","0.49K","0.08%"
"May 10, 2018","3.2410","3.2395","3.2395","3.2395","0.76K","1.31%"
"May 09, 2018","3.1990","3.1975","3.1975","3.1975","0.51K","0.00%"
"May 08, 2018","3.1990","3.1975","3.1975","3.1975","0.00K","-0.57%"
"May 07, 2018","3.2175","3.2160","3.2160","3.2160","0.04K","0.02%"
"May 04, 2018","3.2170","3.2155","3.2155","3.2155","0.69K","0.19%"
"May 03, 2018","3.2110","3.2095","3.2095","3.2095","0.53K","0.50%"
"May 02, 2018","3.1950","3.1935","3.1935","3.1935","1.04K","0.85%"
"May 01, 2018","3.1680","3.1665","3.1665","3.1665","1.49K","-1.06%"
"Apr 30, 2018","3.2020","3.2005","3.2005","3.2005","0.02K","0.00%"
"Apr 27, 2018","3.2020","3.2005","3.2005","3.2005","12.51K","-1.93%"
"Apr 26, 2018","3.2650","3.2635","3.2635","3.2635","0.01K","-0.41%"
"Apr 25, 2018","3.2785","3.2770","3.2770","3.2770","0.04K","-0.41%"
"Apr 24, 2018","3.2920","3.2905","3.2905","3.2905","0.29K","0.94%"
"Apr 23, 2018","3.2615","3.2600","3.2600","3.2600","0.32K","-0.64%"
"Apr 20, 2018","3.2825","3.2810","3.2810","3.2810","0.28K","0.09%"
"Apr 19, 2018","3.2795","3.2780","3.2780","3.2780","0.35K","-0.70%"
"Apr 18, 2018","3.3025","3.3010","3.3010","3.3010","0.45K","2.28%"
"Apr 17, 2018","3.2290","3.2275","3.2275","3.2275","0.24K","-0.34%"
"Apr 16, 2018","3.2400","3.2385","3.2385","3.2385","0.38K","0.78%"
"Apr 13, 2018","3.2150","3.2135","3.2135","3.2135","0.38K","0.27%"
"Apr 12, 2018","3.2065","3.2050","3.2050","3.2050","0.46K","-1.37%"
"Apr 11, 2018","3.2510","3.2495","3.2495","3.2495","0.03K","-0.64%"
"Apr 10, 2018","3.2720","3.2705","3.2705","3.2705","0.41K","1.80%"
"Apr 09, 2018","3.2140","3.2125","3.2125","3.2125","0.32K","0.52%"
"Apr 06, 2018","3.1975","3.1960","3.1960","3.1960","0.49K","-0.39%"
"Apr 05, 2018","3.2100","3.2085","3.2085","3.2085","0.24K","2.03%"
"Apr 04, 2018","3.1460","3.1445","3.1445","3.1445","0.00K","-1.53%"
"Apr 03, 2018","3.1950","3.1935","3.1935","3.1935","0.02K","0.47%"
"Apr 02, 2018","3.1800","3.1785","3.1785","3.1785","0.43K","0.82%"
"Mar 29, 2018","3.1540","3.1525","3.1525","3.1525","0.80K","0.73%"
"Mar 28, 2018","3.1310","3.1295","3.1295","3.1295","2.13K","0.06%"
"Mar 27, 2018","3.1290","3.1275","3.1275","3.1275","0.42K","1.00%"
"Mar 26, 2018","3.0980","3.0965","3.0965","3.0965","0.04K","-0.74%"
"Mar 23, 2018","3.1210","3.1195","3.1195","3.1195","0.35K","-0.79%"
"Mar 22, 2018","3.1460","3.1445","3.1445","3.1445","0.37K","-1.01%"
"Mar 21, 2018","3.1780","3.1765","3.1765","3.1765","0.99K","0.51%"
"Mar 20, 2018","3.1620","3.1605","3.1605","3.1605","0.72K","-1.36%"
"Mar 19, 2018","3.2055","3.2040","3.2040","3.2040","0.03K","-0.76%"
"Mar 16, 2018","3.2300","3.2285","3.2285","3.2285","0.48K","-0.58%"
"Mar 15, 2018","3.2490","3.2475","3.2475","3.2475","0.49K","-0.88%"
"Mar 14, 2018","3.2780","3.2765","3.2765","3.2765","0.45K","0.55%"
"Mar 13, 2018","3.2600","3.2585","3.2585","3.2585","0.00K","0.46%"
"Mar 12, 2018","3.2450","3.2435","3.2435","3.2435","0.63K","-0.37%"
"Mar 09, 2018","3.2570","3.2555","3.2555","3.2555","0.75K","1.67%"
"Mar 08, 2018","3.2035","3.2020","3.2020","3.2020","0.65K","-1.58%"
"Mar 07, 2018","3.2550","3.2535","3.2535","3.2535","0.74K","-0.49%"
"Mar 06, 2018","3.2710","3.2695","3.2695","3.2695","0.54K","0.99%"
"Mar 05, 2018","3.2390","3.2375","3.2375","3.2375","0.03K","0.06%"
"Mar 02, 2018","3.2370","3.2355","3.2355","3.2355","1.06K","0.03%"
"Mar 01, 2018","3.2360","3.2345","3.2345","3.2345","1.73K","-0.37%"
"Feb 28, 2018","3.2480","3.2465","3.2465","3.2465","3.32K","-1.69%"
"Feb 27, 2018","3.3040","3.3025","3.3025","3.3025","16.68K","-0.90%"
"Feb 26, 2018","3.3340","3.3325","3.3325","3.3325","0.32K","-0.19%"
"Feb 23, 2018","3.3405","3.3390","3.3390","3.3390","0.29K","-0.71%"
"Feb 22, 2018","3.3645","3.3630","3.3630","3.3630","0.34K","0.75%"
"Feb 21, 2018","3.3395","3.3380","3.3380","3.3380","0.30K","0.69%"
"Feb 20, 2018","3.3165","3.3150","3.3150","3.3150","0.00K","-1.43%"
"Feb 16, 2018","3.3645","3.3630","3.3630","3.3630","0.40K","0.16%"
"Feb 15, 2018","3.3590","3.3575","3.3575","3.3575","0.41K","0.30%"
"Feb 14, 2018","3.3490","3.3475","3.3475","3.3475","0.41K","2.20%"
"Feb 13, 2018","3.2770","3.2755","3.2755","3.2755","0.35K","2.25%"
"Feb 12, 2018","3.2050","3.2035","3.2035","3.2035","0.00K","1.60%"
"Feb 09, 2018","3.1545","3.1530","3.1530","3.1530","0.47K","-1.44%"
"Feb 08, 2018","3.2005","3.1990","3.1990","3.1990","0.41K","-0.23%"
"Feb 07, 2018","3.2080","3.2065","3.2065","3.2065","0.33K","-3.04%"
"Feb 06, 2018","3.3085","3.3070","3.3070","3.3070","0.00K","-0.90%"
"Feb 05, 2018","3.3385","3.3370","3.3370","3.3370","0.45K","1.00%"
"Feb 02, 2018","3.3055","3.3040","3.3040","3.3040","0.41K","-0.60%"
"Feb 01, 2018","3.3255","3.3240","3.3240","3.3240","0.89K","0.56%"
"Jan 31, 2018","3.3070","3.3055","3.3055","3.3055","0.80K","0.06%"
"Jan 30, 2018","3.3050","3.3035","3.3035","3.3035","0.67K","-0.06%"
"Jan 29, 2018","3.3070","3.3055","3.3055","3.3055","0.27K","-0.26%"
"Jan 26, 2018","3.3155","3.3140","3.3140","3.3140","0.22K","-0.53%"
"Jan 25, 2018","3.3330","3.3315","3.3315","3.3315","0.35K","-0.43%"
"Jan 24, 2018","3.3475","3.3460","3.3460","3.3460","0.32K","3.54%"
"Jan 23, 2018","3.2330","3.2315","3.2315","3.2315","0.35K","-2.39%"
"Jan 22, 2018","3.3120","3.3105","3.3105","3.3105","0.23K","0.32%"
"Jan 19, 2018","3.3015","3.3000","3.3000","3.3000","0.24K","-0.26%"
"Jan 18, 2018","3.3100","3.3085","3.3085","3.3085","0.42K","0.32%"
"Jan 17, 2018","3.2995","3.2980","3.2980","3.2980","0.67K","-0.89%"
"Jan 16, 2018","3.3290","3.3275","3.3275","3.3275","1.02K","0.11%"
"Jan 12, 2018","3.3255","3.3240","3.3240","3.3240","0.32K","-0.34%"
"Jan 11, 2018","3.3370","3.3355","3.3355","3.3355","0.32K","0.07%"
"Jan 10, 2018","3.3345","3.3330","3.3330","3.3330","0.38K","0.56%"
"Jan 09, 2018","3.3160","3.3145","3.3145","3.3145","0.83K","-0.21%"
"Jan 08, 2018","3.3230","3.3215","3.3215","3.3215","0.70K","-0.15%"
"Jan 05, 2018","3.3280","3.3265","3.3265","3.3265","0.58K","-0.86%"
"Jan 04, 2018","3.3570","3.3555","3.3555","3.3555","0.32K","0.19%"
"Jan 03, 2018","3.3505","3.3490","3.3490","3.3490","0.33K","-0.39%"
"Jan 02, 2018","3.3635","3.3620","3.3620","3.3620","0.76K","-0.62%"
"Dec 29, 2017","3.3845","3.3830","3.3830","3.3830","0.87K","-0.10%"
"Dec 28, 2017","3.3880","3.3865","3.3865","3.3865","0.81K","0.68%"
"Dec 27, 2017","3.3650","3.3635","3.3635","3.3635","0.59K","0.24%"
"Dec 26, 2017","3.3570","3.3555","3.3555","3.3555","0.50K","1.27%"
"Dec 22, 2017","3.3150","3.3135","3.3135","3.3135","0.95K","0.47%"
"Dec 21, 2017","3.2995","3.2980","3.2980","3.2980","0.98K","0.83%"
"Dec 20, 2017","3.2725","3.2710","3.2710","3.2710","0.60K","1.50%"
"Dec 19, 2017","3.2240","3.2225","3.2225","3.2225","0.71K","0.00%"
"Dec 18, 2017","3.2240","3.2225","3.2225","3.2225","0.62K","0.42%"
"Dec 15, 2017","3.2105","3.2090","3.2090","3.2090","0.56K","1.97%"
"Dec 14, 2017","3.1485","3.1470","3.1470","3.1470","1.03K","0.61%"
"Dec 13, 2017","3.1295","3.1280","3.1280","3.1280","0.54K","0.94%"
"Dec 12, 2017","3.1005","3.0990","3.0990","3.0990","0.84K","0.40%"
"Dec 11, 2017","3.0880","3.0865","3.0865","3.0865","0.48K","1.10%"
"Dec 08, 2017","3.0545","3.0530","3.0530","3.0530","0.69K","0.46%"
"Dec 07, 2017","3.0405","3.0390","3.0390","3.0390","0.69K","0.13%"
"Dec 06, 2017","3.0365","3.0350","3.0350","3.0350","0.77K","0.71%"
"Dec 05, 2017","3.0150","3.0135","3.0135","3.0135","0.01K","-4.44%"
"Dec 04, 2017","3.1550","3.1535","3.1535","3.1535","0.89K","-0.03%"
"Dec 01, 2017","3.1560","3.1545","3.1545","3.1545","2.05K","0.86%"
"Nov 30, 2017","3.1290","3.1275","3.1275","3.1275","2.04K","-0.10%"
"Nov 29, 2017","3.1320","3.1305","3.1305","3.1305","0.01K","-0.89%"
"Nov 28, 2017","3.1600","3.1585","3.1585","3.1585","0.23K","-1.68%"
"Nov 27, 2017","3.2140","3.2125","3.2125","3.2125","0.25K","-1.02%"
"Nov 24, 2017","3.2470","3.2455","3.2455","3.2455","0.19K","0.95%"
"Nov 22, 2017","3.2165","3.2150","3.2150","3.2150","0.32K","0.31%"
"Nov 21, 2017","3.2065","3.2050","3.2050","3.2050","0.42K","1.23%"
"Nov 20, 2017","3.1675","3.1660","3.1660","3.1660","0.38K","0.56%"
"Nov 17, 2017","3.1500","3.1485","3.1485","3.1485","0.12K","0.57%"
"Nov 16, 2017","3.1320","3.1305","3.1305","3.1305","0.33K","-0.22%"
"Nov 15, 2017","3.1390","3.1375","3.1375","3.1375","0.00K","-0.37%"
"Nov 14, 2017","3.1505","3.1490","3.1490","3.1490","0.29K","-1.47%"
"Nov 13, 2017","3.1975","3.1960","3.1960","3.1960","0.37K","1.22%"
"Nov 10, 2017","3.1590","3.1575","3.1575","3.1575","0.21K","-0.27%"
"Nov 09, 2017","3.1675","3.1660","3.1660","3.1660","0.22K","-0.44%"
"Nov 08, 2017","3.1815","3.1800","3.1800","3.1800","0.26K","0.25%"
"Nov 07, 2017","3.1735","3.1720","3.1720","3.1720","0.38K","-2.10%"
"Nov 06, 2017","3.2415","3.2400","3.2400","3.2400","0.27K","1.34%"
"Nov 03, 2017","3.1985","3.1970","3.1970","3.1970","0.35K","-0.76%"
"Nov 02, 2017","3.2230","3.2215","3.2215","3.2215","0.57K","-0.15%"
"Nov 01, 2017","3.2280","3.2265","3.2265","3.2265","0.44K","1.54%"
"Oct 31, 2017","3.1790","3.1775","3.1775","3.1775","0.66K","-0.56%"
"Oct 30, 2017","3.1970","3.1955","3.1955","3.1955","0.68K","0.28%"
"Oct 27, 2017","3.1880","3.1865","3.1865","3.1865","0.32K","-2.25%"
"Oct 26, 2017","3.2615","3.2600","3.2600","3.2600","0.35K","0.03%"
"Oct 25, 2017","3.2605","3.2590","3.2590","3.2590","0.49K","-0.70%"
"Oct 24, 2017","3.2835","3.2820","3.2820","3.2820","0.31K","0.27%"
"Oct 23, 2017","3.2745","3.2730","3.2730","3.2730","0.36K","0.99%"
"Oct 20, 2017","3.2425","3.2410","3.2410","3.2410","0.37K","-0.11%"
"Oct 19, 2017","3.2460","3.2445","3.2445","3.2445","0.41K","-0.40%"
"Oct 18, 2017","3.2590","3.2575","3.2575","3.2575","0.54K","-0.47%"
"Oct 17, 2017","3.2745","3.2730","3.2730","3.2730","0.47K","-1.24%"
"Oct 16, 2017","3.3155","3.3140","3.3140","3.3140","0.35K","3.21%"
"Oct 13, 2017","3.2125","3.2110","3.2110","3.2110","0.32K","0.33%"
"Oct 12, 2017","3.2020","3.2005","3.2005","3.2005","0.50K","0.77%"
"Oct 11, 2017","3.1775","3.1760","3.1760","3.1760","0.56K","0.94%"
"Oct 10, 2017","3.1480","3.1465","3.1465","3.1465","0.72K","0.99%"
"Oct 09, 2017","3.1170","3.1155","3.1155","3.1155","0.41K","0.11%"
"Oct 06, 2017","3.1135","3.1120","3.1120","3.1120","0.40K","-0.38%"